,price,mileage,transmission,model,year,fuelType,tax,mpg,engineSize,cluster
0,12942,30768,1,2,2015,1,200,41.5,2.0,2
1,11499,24845,1,2,2016,0,20,70.6,2.0,2
2,5356,69078,1,1,2013,0,0,85.6,1.6,3
3,11899,17445,1,2,2017,1,145,60.1,1.0,0
4,17999,2594,0,2,2019,0,145,67.3,1.5,0
5,17999,1480,0,2,2019,0,145,64.2,2.0,0
6,8899,7802,0,2,2015,1,160,44.8,1.6,0
7,5379,71963,1,2,2012,1,145,47.9,1.6,3
8,7626,22501,1,1,2015,0,0,78.5,1.5,0
9,8483,48739,1,2,2014,1,20,60.1,1.0,2
10,18699,3588,0,2,2019,1,145,39.2,1.5,0
11,18599,3720,0,2,2019,0,145,64.2,2.0,0
12,16999,4714,1,2,2019,0,145,57.7,1.5,0
13,6733,74133,1,1,2015,1,0,65.7,1.0,1
14,12599,22111,1,2,2017,1,145,50.4,1.5,0
15,14999,32990,1,2,2016,0,20,67.3,2.0,2
16,13999,8666,1,2,2018,1,145,57.7,1.0,0
17,9999,7805,1,1,2017,1,145,64.2,1.1,0
18,8350,18403,0,2,2015,1,160,44.8,1.6,0
19,16999,9577,1,2,2018,0,145,74.3,1.5,0
20,17699,1821,0,2,2019,0,145,74.3,1.5,0
21,9899,22385,1,1,2017,1,145,65.7,1.0,0
22,7490,43325,1,2,2012,1,145,47.9,1.6,2
23,3990,53583,1,1,2009,0,20,67.3,1.4,3
24,7676,22358,1,1,2014,0,0,76.4,1.5,0
25,12500,8220,1,2,2017,0,0,74.3,1.5,0
26,7960,17164,1,1,2015,1,0,65.7,1.0,0
27,6490,28000,1,1,2012,1,125,48.7,1.4,2
28,5450,63000,1,2,2011,0,20,67.3,1.6,3
29,8999,16213,0,1,2016,1,0,57.7,1.0,0
30,4940,39932,1,1,2013,1,30,54.3,1.2,2
31,6870,67901,1,1,2016,1,125,54.3,1.2,3
32,9640,28088,1,1,2015,1,145,47.9,1.6,2
33,8940,48687,1,2,2016,0,0,74.3,1.5,2
34,7996,44000,1,2,2015,1,20,60.1,1.0,2
35,9699,23183,1,2,2017,1,145,60.1,1.0,0
36,12495,20693,0,2,2017,1,145,46.3,1.5,0
37,11999,5612,1,1,2018,1,145,65.7,1.0,0
38,9999,9813,1,1,2018,1,145,64.2,1.1,0
39,7000,43016,1,2,2014,0,20,67.3,1.6,2
40,7989,75929,1,1,2016,0,0,78.5,1.5,1
41,5949,52135,1,1,2013,0,0,85.6,1.6,3
42,6940,75386,1,1,2016,0,0,78.5,1.5,1
43,9999,13614,1,1,2018,1,145,64.2,1.1,0
44,9299,2398,1,1,2018,1,145,64.2,1.1,0
45,15999,16582,1,2,2018,1,145,41.5,2.0,0
46,8499,31530,1,0,2016,1,125,53.3,1.0,2
47,10999,15555,1,2,2017,1,145,58.9,1.0,0
48,10999,10374,1,2,2018,1,145,61.4,1.0,0
49,8940,29192,0,2,2014,1,160,44.8,1.6,2
50,6840,69000,1,2,2014,0,20,67.3,1.6,3
51,5750,78000,1,2,2015,0,20,67.3,1.6,1
52,8845,29194,1,1,2015,1,0,65.7,1.0,2
53,6995,51438,1,1,2014,1,0,65.7,1.0,3
54,8497,52821,1,2,2016,0,0,74.3,1.5,3
55,8470,89827,1,2,2016,0,0,74.3,1.5,1
56,9640,16697,1,1,2017,0,0,78.5,1.5,0
57,7340,30000,1,1,2014,1,0,65.7,1.0,2
58,6940,32000,1,1,2014,1,0,65.7,1.0,2
59,5749,69000,1,2,2013,1,30,56.5,1.0,3
60,11333,30452,0,2,2017,1,125,51.4,1.0,2
61,8795,27705,1,1,2016,1,0,65.7,1.0,2
62,3995,76517,1,1,2008,0,150,47.9,1.6,1
63,8288,14653,1,1,2015,1,0,65.7,1.0,0
64,11997,10230,1,1,2018,1,145,58.9,1.0,0
65,8697,33866,1,0,2017,1,125,52.3,1.0,2
66,10497,28247,1,1,2018,1,145,62.8,1.0,2
67,9797,25286,1,2,2016,0,0,74.3,1.5,2
68,6988,53987,1,1,2014,1,0,65.7,1.0,3
69,8688,17543,1,0,2016,1,160,44.8,1.5,0
70,10990,37287,1,2,2017,0,150,74.3,1.5,2
71,11970,37349,1,2,2018,0,150,74.3,1.5,2
72,15970,404,0,2,2019,1,145,47.9,1.5,0
73,9797,24138,1,1,2017,1,145,62.8,1.0,0
74,11797,12255,1,2,2017,1,20,60.1,1.0,0
75,7793,100000,1,2,2016,0,20,70.6,2.0,1
76,9495,50460,1,1,2015,1,150,47.9,1.6,2
77,18490,19398,0,2,2018,0,150,61.4,2.0,0
78,10899,55865,1,2,2013,1,235,39.2,2.0,3
79,3249,92737,1,1,2011,0,20,68.9,1.4,1
80,6949,41076,1,1,2014,1,0,65.7,1.0,2
81,7393,102000,1,1,2017,1,150,65.7,1.0,1
82,7793,106000,1,2,2016,0,20,70.6,2.0,1
83,1295,108475,1,1,2007,1,160,45.6,1.4,1
84,1495,118000,1,1,2008,0,30,62.8,1.4,1
85,15900,5603,0,0,2018,1,145,48.7,1.0,0
86,6450,54486,1,1,2014,1,0,65.7,1.0,3
87,15500,3914,1,2,2019,1,145,60.1,1.0,0
88,4899,77543,1,2,2011,0,20,67.3,1.6,1
89,11990,12950,1,1,2019,0,150,58.9,1.5,0
90,12539,14952,0,2,2018,1,145,51.4,1.0,0
91,10069,17613,1,1,2017,1,145,62.8,1.0,0
92,9739,23500,1,1,2017,1,20,62.8,1.0,0
93,12089,28568,1,2,2018,0,145,74.3,1.5,2
94,10399,13475,1,1,2016,0,0,78.5,1.5,0
95,8240,25388,1,1,2016,0,0,78.5,1.5,2
96,10795,16300,1,2,2016,1,20,60.1,1.0,0
97,5492,114000,1,2,2015,0,0,74.3,1.5,1
98,7548,17079,1,1,2016,1,125,54.3,1.2,0
99,7299,31876,1,1,2014,1,0,65.7,1.0,2
100,7499,58592,1,1,2015,0,0,78.5,1.5,3
101,11799,26570,1,1,2017,1,145,47.9,1.6,2
102,15999,7873,1,2,2018,0,145,80.7,1.5,0
103,8999,65920,1,2,2016,0,0,74.3,1.5,3
104,8649,45379,1,1,2014,1,145,47.9,1.6,2
105,11599,22436,0,2,2017,1,145,51.4,1.0,0
106,18999,4146,0,2,2019,1,145,47.9,1.5,0
107,9499,62664,1,2,2016,0,0,74.3,1.5,3
108,9999,29469,1,1,2015,1,145,47.9,1.6,2
109,13084,40807,1,2,2015,1,200,41.5,2.0,2
110,4852,61350,1,1,2012,0,0,68.9,1.6,3
111,9907,19519,1,1,2016,1,0,65.7,1.0,0
112,7935,45018,1,1,2016,1,0,65.7,1.0,2
113,11913,18639,1,1,2018,1,145,62.8,1.0,0
114,6913,41148,1,1,2013,1,0,65.7,1.0,2
115,13815,48628,1,2,2016,0,20,67.3,2.0,2
116,10999,16613,1,1,2017,1,145,62.8,1.0,0
117,12787,39772,1,2,2015,0,20,67.3,2.0,2
118,8699,7973,1,1,2016,1,0,65.7,1.0,0
119,7147,32780,1,1,2016,1,0,65.7,1.0,2
120,6934,42020,1,1,2014,1,0,65.7,1.0,2
121,9999,14063,1,1,2016,1,0,65.7,1.0,0
122,6540,27550,1,1,2013,1,30,54.3,1.2,2
123,8244,19453,1,1,2016,0,0,78.5,1.5,0
124,9545,33190,0,2,2016,0,20,67.3,1.5,2
125,22499,21000,1,2,2016,1,235,36.7,2.3,0
126,17098,22431,1,2,2017,0,145,67.3,2.0,0
127,9491,30380,1,2,2016,0,0,74.3,1.5,2
128,8199,33196,1,0,2016,1,160,44.8,1.5,2
129,5899,46314,1,1,2014,1,30,54.3,1.2,2
130,7132,29639,1,1,2014,1,30,54.3,1.2,2
131,10449,17468,1,1,2017,0,0,78.5,1.5,0
132,12499,52492,1,2,2017,1,145,50.4,1.5,2
133,9299,18328,1,1,2016,0,0,88.3,1.5,0
134,8105,32268,1,1,2016,1,0,65.7,1.0,2
135,7763,29435,1,1,2017,1,145,54.3,1.2,2
136,11318,40402,1,2,2014,1,235,39.2,2.0,2
137,6790,60918,1,1,2014,1,0,65.7,1.0,3
138,19000,5310,0,2,2019,1,145,46.3,1.5,0
139,9995,22607,1,1,2016,1,0,65.7,1.0,0
140,9293,33872,1,1,2014,1,150,47.9,1.6,2
141,4431,41485,1,1,2012,0,0,76.4,1.6,2
142,10999,31620,1,1,2018,0,145,58.9,1.5,2
143,13449,15250,1,2,2018,1,145,57.7,1.0,0
144,18199,13000,1,2,2017,1,145,41.5,2.0,0
145,11999,26973,1,2,2017,1,145,57.7,1.0,2
146,18700,3095,0,2,2019,0,145,64.2,2.0,0
147,7825,22502,1,1,2016,1,0,65.7,1.0,0
148,15510,1786,1,2,2019,1,145,58.9,1.0,0
149,12012,20621,1,2,2017,1,145,57.7,1.0,0
150,9893,39888,1,0,2017,1,125,52.3,1.0,2
151,14652,20059,1,1,2019,1,145,40.3,1.5,0
152,7511,46243,1,1,2015,0,0,78.5,1.5,2
153,17999,3521,0,2,2019,0,145,64.2,2.0,0
154,7891,15543,1,1,2016,1,125,54.3,1.2,0
155,8344,19648,1,1,2016,1,0,65.7,1.0,0
156,9610,50332,1,2,2015,1,125,51.4,1.5,2
157,7731,26822,1,1,2014,1,0,65.7,1.0,2
158,10295,23742,1,2,2015,0,0,74.3,1.5,0
159,10999,30295,1,1,2018,1,145,65.7,1.0,2
160,12295,23016,1,2,2017,1,145,51.4,1.5,0
161,10999,13671,1,2,2017,1,145,60.1,1.0,0
162,12120,16853,1,2,2017,1,145,57.7,1.0,0
163,12499,17330,1,2,2018,0,145,74.3,1.5,0
164,7899,60482,1,2,2015,0,0,74.3,1.5,3
165,11999,20310,1,2,2017,0,145,74.3,1.5,0
166,15749,19664,1,2,2016,1,200,41.5,2.0,0
167,17699,3252,0,2,2019,0,145,64.2,2.0,0
168,16399,6937,1,1,2019,1,145,40.3,1.5,0
169,9360,25438,1,1,2017,1,0,65.7,1.0,2
170,11500,2481,1,2,2017,1,145,60.1,1.0,0
171,12204,22688,1,2,2018,1,145,57.7,1.0,0
172,11389,36608,1,2,2017,0,145,74.3,1.5,2
173,9499,31309,1,2,2016,1,20,60.1,1.0,2
174,19500,1520,0,2,2019,0,145,64.2,2.0,0
175,9995,34040,1,2,2017,0,0,74.3,1.5,2
176,5448,66471,1,1,2013,1,30,54.3,1.2,3
177,9499,17378,1,1,2017,1,145,65.7,1.0,0
178,8299,60002,1,1,2014,1,145,47.9,1.6,3
179,8899,49470,1,2,2016,0,0,74.3,1.5,2
180,11127,22292,1,1,2016,1,145,47.9,1.6,0
181,13799,14082,1,2,2018,1,145,57.7,1.0,0
182,10185,53717,0,2,2016,0,30,64.2,2.0,3
183,16051,11035,1,2,2017,1,145,41.5,2.0,0
184,10210,21018,1,2,2016,0,0,74.3,1.5,0
185,5299,69000,1,2,2012,1,145,47.9,1.6,3
186,5499,59000,1,2,2012,1,145,47.9,1.6,3
187,3899,126000,1,2,2012,0,125,56.5,2.0,1
188,7699,34263,1,1,2015,0,0,88.3,1.5,2
189,11128,25595,1,1,2017,1,145,47.9,1.6,2
190,10799,30555,1,1,2018,0,145,58.9,1.5,2
191,8825,21297,1,1,2016,1,20,62.8,1.0,0
192,7175,40003,1,1,2016,1,20,62.8,1.0,2
193,6800,22421,1,1,2016,0,0,78.5,1.5,0
194,18498,5532,1,2,2019,1,145,48.7,1.0,0
195,6499,71500,1,2,2015,1,20,61.4,1.0,3
196,17999,95,0,2,2019,1,145,48.7,1.0,0
197,13999,16908,1,0,2018,1,150,54.3,1.0,0
198,10499,25000,1,1,2017,1,150,65.7,1.0,2
199,15999,15000,1,2,2019,1,145,60.1,1.0,0
200,16799,4660,1,2,2019,1,145,60.1,1.0,0
201,6999,34772,1,1,2015,1,125,54.3,1.2,2
202,10999,8146,1,1,2017,1,145,65.7,1.0,0
203,15999,8340,1,2,2019,1,145,60.1,1.0,0
204,14999,6177,1,2,2019,1,145,58.9,1.0,0
205,16998,4152,1,2,2019,1,145,60.1,1.0,0
206,14499,10050,1,2,2019,1,145,60.1,1.0,0
207,14998,10464,1,2,2019,1,145,58.9,1.0,0
208,11999,20007,0,1,2017,1,0,57.7,1.0,0
209,28998,2985,1,2,2020,1,145,34.5,2.3,0
210,9999,18916,1,1,2017,1,145,65.7,1.0,0
211,10499,31803,1,1,2017,1,145,65.7,1.0,2
212,7999,30900,1,1,2016,1,0,65.7,1.0,2
213,13399,9829,1,1,2019,0,150,58.9,1.5,0
214,9699,17330,1,1,2016,1,0,65.7,1.0,0
215,17499,5700,0,2,2019,0,145,50.4,1.5,0
216,18200,804,1,2,2019,1,145,48.7,1.0,0
217,10414,23998,1,1,2016,1,20,62.8,1.0,0
218,12999,17303,0,2,2017,1,125,51.4,1.0,0
219,18681,17515,1,2,2018,1,145,41.5,2.0,0
220,13249,8727,0,2,2017,1,125,51.4,1.0,0
221,12999,15608,1,0,2018,1,150,54.3,1.0,0
222,8999,29127,1,1,2017,1,150,65.7,1.0,2
223,9999,12000,1,1,2018,1,150,64.2,1.1,0
224,6999,62000,0,1,2013,1,0,57.7,1.0,3
225,5999,61686,1,1,2014,1,0,65.7,1.0,3
226,8499,12412,1,1,2017,1,145,65.7,1.0,0
227,9999,13759,1,0,2017,1,145,52.3,1.0,0
228,10999,34844,1,1,2017,1,145,47.9,1.6,2
229,9933,16186,0,2,2015,1,165,44.8,1.6,0
230,3999,127544,1,2,2011,1,150,47.9,1.6,1
231,8444,42787,1,1,2017,1,150,65.7,1.0,2
232,11211,22766,1,2,2017,1,20,60.1,1.0,0
233,10483,25000,1,2,2017,0,150,74.3,1.5,2
234,10999,45709,0,2,2017,1,150,46.3,1.5,2
235,17999,12014,1,2,2019,1,150,60.1,1.0,0
236,5999,18233,1,1,2011,1,200,42.8,1.2,0
237,7999,28907,1,1,2017,1,125,54.3,1.2,2
238,13583,21718,1,2,2015,0,20,67.3,2.0,0
239,11499,21023,1,2,2018,1,145,60.1,1.0,0
240,15999,999,0,0,2019,1,145,45.6,1.0,0
241,4699,39620,1,1,2012,1,125,50.4,1.2,2
242,16999,10678,1,0,2019,1,150,52.3,1.0,0
243,14299,2698,1,1,2019,1,150,58.9,1.0,0
244,16499,3205,0,0,2019,1,145,45.6,1.0,0
245,9299,20966,0,1,2015,1,0,57.7,1.0,0
246,17499,15,1,0,2020,1,150,53.3,1.0,0
247,14299,4216,1,1,2019,1,150,58.9,1.0,0
248,14499,9033,1,1,2019,1,150,55.4,1.0,0
249,20499,3572,1,2,2019,0,145,70.6,2.0,0
250,5299,78767,1,2,2014,1,150,47.9,1.6,1
251,9499,30825,1,2,2017,1,150,61.4,1.0,2
252,16498,5826,1,2,2019,1,145,60.1,1.0,0
253,17499,8140,1,2,2019,1,150,60.1,1.0,0
254,10999,42632,1,2,2017,0,150,74.3,1.5,2
255,7999,51976,1,2,2016,1,20,61.4,1.0,3
256,15999,8706,1,2,2019,0,150,80.7,1.5,0
257,3699,60466,1,2,2010,0,160,51.4,2.0,3
258,7599,31141,1,0,2015,1,125,52.3,1.0,2
259,6395,89770,1,2,2015,0,20,67.3,1.6,1
260,9495,29000,1,0,2017,0,150,44.8,1.5,2
261,11299,23624,1,2,2017,0,0,74.3,1.5,0
262,14999,9772,1,1,2019,1,145,58.9,1.0,0
263,10499,26759,0,0,2016,1,160,44.8,1.5,2
264,14499,9023,1,1,2019,1,145,60.1,1.0,0
265,11999,26898,1,2,2018,1,145,57.7,1.0,2
266,9999,17453,1,0,2017,1,125,53.3,1.0,0
267,8999,33460,1,2,2017,1,20,60.1,1.0,2
268,9999,19249,0,1,2017,1,145,47.9,1.6,0
269,15499,3765,1,1,2019,1,145,55.4,1.0,0
270,14299,9804,1,1,2018,1,145,65.7,1.0,0
271,9299,16218,1,1,2016,0,0,88.3,1.5,0
272,14499,4266,1,1,2019,1,145,58.9,1.0,0
273,10499,13625,1,1,2017,1,0,65.7,1.0,0
274,4699,67226,1,2,2012,1,30,56.5,1.0,3
275,15124,17354,1,2,2019,0,145,74.3,1.5,0
276,12495,18894,1,1,2018,1,145,62.8,1.0,0
277,8995,13759,1,1,2017,1,145,54.3,1.2,0
278,23999,5834,1,2,2019,0,145,50.4,2.0,0
279,10999,11264,1,1,2016,1,20,62.8,1.0,0
280,17998,10222,1,2,2019,0,145,74.3,1.5,0
281,18699,4267,0,2,2019,1,145,51.4,1.0,0
282,16499,4340,0,0,2019,1,145,45.6,1.0,0
283,14999,13994,1,0,2019,1,145,53.3,1.0,0
284,10299,8161,1,1,2015,1,0,65.7,1.0,0
285,6500,43181,1,1,2013,1,0,65.7,1.0,2
286,8500,37695,1,2,2016,0,0,74.3,1.5,2
287,5799,45787,1,1,2013,1,30,54.3,1.2,2
288,8299,45500,1,1,2015,0,0,78.5,1.5,2
289,10000,19498,1,2,2015,0,0,74.3,1.5,0
290,8000,63958,1,1,2014,1,145,47.9,1.6,3
291,6495,41896,1,1,2015,1,125,54.3,1.2,2
292,7995,26220,0,1,2015,1,0,57.7,1.0,2
293,8211,46282,1,2,2017,1,20,61.4,1.0,2
294,8999,9467,1,1,2015,1,0,65.7,1.0,0
295,10587,50526,1,2,2017,0,0,74.3,1.5,2
296,5999,42012,1,1,2014,1,0,65.7,1.0,2
297,4499,72279,1,2,2012,1,145,47.9,1.6,3
298,14598,10555,1,1,2019,1,145,55.4,1.0,0
299,15999,8910,0,1,2019,1,145,48.7,1.0,0
300,13499,30555,1,2,2015,0,20,67.3,2.0,2
301,8399,65929,1,1,2014,1,145,47.9,1.6,3
302,8749,56109,1,1,2015,1,145,47.9,1.6,3
303,14199,13883,1,2,2018,1,145,58.9,1.0,0
304,6561,39381,1,1,2014,1,0,65.7,1.0,2
305,9078,16813,0,1,2017,1,0,57.7,1.0,0
306,4490,52762,1,1,2012,1,150,48.7,1.4,3
307,6490,64384,1,1,2016,0,0,78.5,1.5,3
308,12495,8629,0,1,2017,1,145,54.3,1.0,0
309,10600,29358,1,1,2017,1,0,65.7,1.0,2
310,15699,9004,1,2,2019,1,145,60.1,1.0,0
311,15999,4857,1,2,2019,1,145,60.1,1.0,0
312,17999,2000,1,0,2019,1,145,51.4,1.0,0
313,9599,23319,1,0,2017,0,30,64.2,1.5,0
314,8000,66210,1,1,2017,0,145,88.3,1.5,3
315,6000,49450,1,1,2015,0,0,76.4,1.5,2
316,7000,76890,1,2,2015,0,0,74.3,1.5,1
317,4500,97930,1,2,2013,1,145,47.9,1.6,1
318,9600,16505,1,0,2016,1,125,53.3,1.0,0
319,14800,35712,1,2,2014,1,235,39.2,2.0,2
320,10999,13660,0,1,2017,1,145,47.9,1.6,0
321,8999,18086,1,2,2016,1,20,60.1,1.0,0
322,16300,15825,1,2,2019,1,150,60.1,1.0,0
323,7695,32290,1,1,2016,1,0,65.7,1.0,2
324,6000,31124,1,1,2014,1,30,54.3,1.2,2
325,10299,17852,1,1,2017,1,145,62.8,1.0,0
326,6299,90378,1,2,2016,0,0,74.3,1.5,1
327,5500,67375,1,1,2015,0,0,78.5,1.5,3
328,5299,64231,1,1,2013,1,0,65.7,1.0,3
329,8700,42026,1,0,2016,1,125,53.3,1.0,2
330,15500,14766,1,0,2018,0,150,64.2,1.5,0
331,11768,15375,1,2,2017,1,145,57.7,1.0,0
332,11799,28333,1,2,2017,1,145,60.1,1.0,2
333,16499,32253,1,2,2017,0,145,67.3,2.0,2
334,7999,15107,1,1,2015,1,0,65.7,1.0,0
335,13000,10834,1,2,2018,1,145,57.7,1.0,0
336,7500,29845,1,1,2013,1,0,65.7,1.0,2
337,8200,20387,1,1,2016,1,0,65.7,1.0,0
338,7500,31994,1,1,2015,0,0,76.4,1.5,2
339,11300,13550,1,1,2017,1,145,65.7,1.0,0
340,12798,8000,1,1,2019,0,150,88.3,1.5,0
341,16998,1088,0,0,2019,1,145,45.6,1.0,0
342,18999,20,0,0,2019,1,150,45.6,1.0,0
343,8999,12052,1,1,2017,1,150,54.3,1.2,0
344,5999,41886,1,1,2015,1,30,54.3,1.2,2
345,13998,5674,0,1,2019,1,150,48.7,1.0,0
346,6299,28543,1,1,2014,1,30,54.3,1.2,2
347,10200,30737,1,1,2018,1,145,65.7,1.0,2
348,13200,18331,1,1,2019,1,145,60.1,1.0,0
349,7200,39315,1,1,2013,0,0,78.5,1.6,2
350,8800,30612,1,1,2016,1,0,65.7,1.0,2
351,6999,29624,1,2,2013,0,20,67.3,1.6,2
352,9700,30284,1,1,2018,1,145,64.2,1.1,2
353,11300,14577,1,1,2017,1,145,65.7,1.0,0
354,12000,14620,1,1,2019,1,145,60.1,1.0,0
355,10100,38902,1,1,2018,1,145,56.5,1.0,2
356,10800,29783,1,1,2018,1,145,56.5,1.0,2
357,10500,11518,1,0,2017,1,145,52.3,1.0,0
358,9400,48153,1,2,2015,0,0,74.3,1.5,2
359,9500,33496,1,2,2015,0,0,74.3,1.5,2
360,8299,16060,1,1,2016,0,0,78.5,1.5,0
361,6499,41048,1,2,2013,1,20,58.9,1.0,2
362,9299,18518,1,0,2017,1,160,44.8,1.5,0
363,16998,2121,1,0,2019,1,145,51.4,1.0,0
364,12799,21718,1,1,2018,1,145,62.8,1.0,0
365,6499,25797,1,1,2012,1,145,48.7,1.6,2
366,16998,5568,1,2,2019,1,145,60.1,1.0,0
367,14998,6564,1,2,2019,1,145,58.9,1.0,0
368,13998,7126,1,1,2019,1,145,62.8,1.0,0
369,12498,12831,1,1,2019,1,145,65.7,1.0,0
370,7299,45310,1,2,2014,1,20,60.1,1.0,2
371,7499,4189,1,1,2016,1,125,54.3,1.2,0
372,10999,20254,1,2,2018,1,145,60.1,1.0,0
373,14999,23624,0,1,2018,1,145,54.3,1.0,0
374,9699,9936,1,1,2017,1,145,65.7,1.0,0
375,9299,39904,1,2,2017,1,20,61.4,1.0,2
376,17299,861,0,0,2019,1,145,45.6,1.0,0
377,14999,1519,0,1,2019,1,150,48.7,1.0,0
378,8999,9181,1,1,2015,1,0,65.7,1.0,0
379,8499,46301,1,2,2015,0,0,74.3,1.5,2
380,12999,9921,1,1,2019,1,145,58.9,1.0,0
381,14799,442,1,1,2019,1,150,56.5,1.0,0
382,13799,7463,1,0,2019,1,145,53.3,1.0,0
383,12399,18227,1,2,2018,0,145,80.7,1.5,0
384,7999,26213,1,1,2017,0,0,78.5,1.5,2
385,11699,18678,1,0,2018,1,145,54.3,1.0,0
386,13799,1715,0,0,2018,1,145,45.6,1.0,0
