,price,mileage,transmission,model,year,fuelType,tax,mpg,engineSize,cluster
387,15999,5153,1,2,2019,1,145,60.1,1.0,0
388,11999,3409,1,1,2019,1,145,55.4,1.1,0
389,15699,6195,1,1,2019,1,145,60.1,1.0,0
390,16399,935,0,0,2019,1,145,45.6,1.0,0
391,8199,30510,1,1,2017,1,150,54.3,1.2,2
392,17799,1524,1,0,2019,1,150,51.4,1.0,0
393,8300,23255,1,1,2017,1,0,65.7,1.0,2
394,11250,6746,1,2,2017,1,20,60.1,1.0,0
395,7999,12410,1,0,2016,1,125,52.3,1.0,0
396,13100,11581,1,1,2018,1,145,55.4,1.0,0
397,9700,12955,1,1,2017,1,0,65.7,1.0,0
398,7400,15589,1,1,2014,1,30,54.3,1.2,0
399,10400,25400,1,2,2017,0,0,74.3,1.5,2
400,10800,22965,0,2,2017,1,125,51.4,1.0,0
401,8200,31272,1,1,2016,1,0,65.7,1.0,2
402,11000,27878,1,2,2017,0,0,74.3,1.5,2
403,6995,34645,1,1,2015,1,125,54.3,1.2,2
404,10495,8311,1,2,2016,0,0,74.3,1.5,0
405,9495,6600,1,0,2015,1,160,44.8,1.5,0
406,6495,48704,1,1,2013,1,0,65.7,1.0,2
407,11495,15344,1,1,2018,1,145,65.7,1.0,0
408,8300,38043,1,1,2016,1,0,65.7,1.0,2
409,8500,22637,1,1,2017,1,0,65.7,1.0,0
410,10300,36500,1,1,2015,1,150,47.9,1.6,2
411,10700,10000,1,1,2019,1,150,55.4,1.1,0
412,8500,41904,1,2,2015,1,20,60.1,1.0,2
413,11000,14621,1,2,2017,0,0,74.3,1.5,0
414,8350,46935,1,2,2015,1,20,60.1,1.0,2
415,16500,19709,1,2,2017,1,145,41.5,2.0,0
416,7700,54803,1,2,2015,1,20,60.1,1.0,3
417,12500,12500,1,1,2018,1,145,49.6,1.0,0
418,10500,30933,1,2,2017,1,145,60.1,1.0,2
419,8300,18381,1,2,2015,1,20,60.1,1.0,0
420,9650,23300,1,2,2017,1,20,60.1,1.0,0
421,11500,34468,0,2,2017,0,0,67.3,1.5,2
422,12300,11173,1,1,2018,1,150,56.5,1.0,0
423,11100,42500,0,2,2017,0,145,67.3,1.5,2
424,10900,7342,1,1,2019,1,145,55.4,1.1,0
425,9000,22311,0,1,2014,1,0,57.7,1.0,0
426,7600,17838,1,1,2016,1,125,54.3,1.2,0
427,10200,29550,1,1,2016,1,145,47.9,1.6,2
428,12600,12663,1,1,2019,1,145,58.9,1.0,0
429,12199,17954,1,2,2017,0,150,74.3,1.5,0
430,16799,433,0,0,2019,1,150,45.6,1.0,0
431,17399,246,0,0,2019,1,150,45.6,1.0,0
432,11999,12485,1,2,2017,1,150,60.1,1.0,0
433,8500,23676,1,1,2016,1,20,62.8,1.0,2
434,8700,15000,1,1,2016,1,0,65.7,1.0,0
435,15999,2410,1,0,2019,1,150,53.3,1.0,0
436,12999,8732,1,1,2019,1,145,58.9,1.0,0
437,12999,9307,1,1,2019,1,145,58.9,1.0,0
438,14199,6335,0,1,2019,1,145,48.7,1.0,0
439,8299,36711,1,0,2016,0,30,64.2,1.5,2
440,14399,6967,0,1,2019,1,145,48.7,1.0,0
441,8799,10380,1,1,2016,1,0,65.7,1.0,0
442,8200,21731,1,1,2016,1,0,65.7,1.0,0
443,10800,40000,1,2,2017,0,0,74.3,1.5,2
444,11200,14341,1,2,2017,0,0,74.3,1.5,0
445,10700,26715,1,2,2017,1,150,60.1,1.0,2
446,9800,27861,1,2,2016,1,20,60.1,1.0,2
447,10500,6693,0,2,2015,1,165,44.8,1.6,0
448,6900,37052,1,1,2017,1,125,54.3,1.2,2
449,8700,31399,1,1,2015,1,0,65.7,1.0,2
450,15999,183,1,1,2020,1,150,55.4,1.0,0
451,16799,433,0,0,2019,1,150,45.6,1.0,0
452,11999,6150,1,1,2018,1,150,65.7,1.0,0
453,8999,40561,1,1,2017,1,20,62.8,1.0,2
454,10200,12427,1,2,2016,1,20,61.4,1.0,0
455,15900,30884,1,2,2017,0,20,67.3,2.0,2
456,10100,38638,1,2,2016,0,0,74.3,1.5,2
457,10800,15903,0,2,2016,1,125,51.4,1.0,0
458,9850,19243,0,0,2016,1,160,44.8,1.5,0
459,10000,24891,1,0,2017,1,125,52.3,1.0,2
460,8400,36701,1,0,2016,1,125,53.3,1.0,2
461,10500,11896,1,0,2017,1,125,52.3,1.0,0
462,7800,29512,1,1,2016,1,0,65.7,1.0,2
463,7900,29326,1,1,2016,1,0,65.7,1.0,2
464,9100,38379,1,2,2015,0,0,74.3,1.5,2
465,7500,44264,1,1,2016,1,0,65.7,1.0,2
466,8200,29529,1,1,2016,1,0,65.7,1.0,2
467,8700,12110,1,1,2016,1,0,65.7,1.0,0
468,8900,35500,1,1,2016,1,20,62.8,1.0,2
469,7995,41589,1,1,2017,1,145,65.7,1.0,2
470,9995,24826,1,1,2017,1,150,65.7,1.0,2
471,10295,46713,1,2,2017,1,20,60.1,1.0,2
472,10995,24449,1,2,2017,1,150,60.1,1.0,0
473,7900,14175,1,1,2014,1,0,65.7,1.0,0
474,9450,8724,1,0,2017,1,150,52.3,1.0,0
475,9650,27000,1,2,2017,1,150,61.4,1.0,2
476,8650,27241,1,1,2016,1,20,62.8,1.0,2
477,12489,13530,1,2,2017,0,150,74.3,1.5,0
478,9989,16019,2,1,2017,1,150,57.7,1.0,0
479,14295,10585,1,2,2018,1,145,57.7,1.0,0
480,9295,35150,1,1,2016,1,0,65.7,1.0,2
481,10795,41008,1,1,2018,1,145,56.5,1.0,2
482,14695,9316,1,0,2019,1,145,53.3,1.0,0
483,4495,77000,1,2,2011,1,145,47.9,1.6,1
484,4695,67000,1,2,2011,1,145,47.9,1.6,3
485,12200,38773,1,2,2015,0,20,67.3,2.0,2
486,7500,36421,1,1,2016,1,0,65.7,1.0,2
487,7100,33428,1,1,2015,1,0,65.7,1.0,2
488,11800,16612,1,2,2017,0,0,74.3,1.5,0
489,8100,39612,1,2,2014,0,20,67.3,1.6,2
490,11000,25921,1,1,2016,1,145,47.9,1.6,2
491,10150,29301,1,2,2017,0,0,74.3,1.5,2
492,11250,29463,1,1,2018,1,150,62.8,1.0,2
493,13495,6019,1,1,2018,1,145,65.7,1.0,0
494,13995,15080,1,0,2018,1,145,54.3,1.0,0
495,13489,11268,1,1,2019,1,145,58.9,1.0,0
496,9489,38000,1,2,2015,0,0,74.3,1.5,2
497,11489,7199,1,1,2019,1,150,58.9,1.0,0
498,7489,33000,1,1,2016,1,125,54.3,1.2,2
499,10789,22000,0,2,2017,1,150,51.4,1.0,0
500,9789,21899,2,1,2017,1,0,57.7,1.0,0
501,10989,20000,1,2,2017,1,150,60.1,1.0,0
502,12299,12100,1,2,2017,1,150,60.1,1.0,0
503,10989,11256,1,2,2017,1,150,60.1,1.0,0
504,10489,11704,1,1,2018,1,150,65.7,1.0,0
505,10489,15402,1,1,2018,1,150,65.7,1.0,0
506,13489,3549,2,2,2018,0,150,74.3,1.5,0
507,13799,8244,1,0,2018,1,145,54.3,1.0,0
508,10489,19137,1,1,2018,1,150,65.7,1.0,0
509,10489,19510,1,1,2018,1,150,65.7,1.0,0
510,10489,12416,0,2,2016,1,125,51.4,1.0,0
511,14489,13765,1,2,2019,1,145,58.9,1.0,0
512,7189,28101,1,1,2015,1,125,54.3,1.2,2
513,17289,12030,1,2,2019,1,145,60.1,1.0,0
514,7999,15074,1,1,2016,1,125,54.3,1.2,0
515,9800,44162,1,2,2016,0,20,70.6,2.0,2
516,8600,26068,1,1,2017,1,145,65.7,1.0,2
517,8000,50000,1,2,2015,1,20,60.1,1.0,2
518,7250,38830,1,1,2016,1,0,65.7,1.0,2
519,11500,20733,0,2,2017,1,150,51.4,1.0,0
520,11999,20479,1,1,2017,1,145,47.9,1.6,0
521,10999,16714,1,2,2017,0,145,74.3,1.5,0
522,16999,3211,1,2,2019,1,145,60.1,1.0,0
523,24999,6746,1,2,2019,1,145,34.5,2.3,0
524,11999,4800,1,1,2019,1,145,58.9,1.0,0
525,9989,25379,1,1,2018,1,145,65.7,1.0,2
526,13989,7534,1,2,2018,1,145,57.7,1.0,0
527,12289,14112,1,2,2017,1,145,60.1,1.0,0
528,11489,18377,1,1,2018,1,150,65.7,1.0,0
529,11889,9610,1,2,2018,1,150,60.1,1.0,0
530,11489,19942,1,2,2016,0,0,74.3,1.5,0
531,8289,21000,1,1,2016,1,0,65.7,1.0,0
532,9989,14826,1,1,2018,1,150,64.2,1.1,0
533,9989,23591,1,1,2018,1,150,65.7,1.0,0
534,9989,17221,1,1,2017,1,145,65.7,1.0,0
535,8289,60462,1,0,2017,1,125,53.3,1.0,3
536,7389,8741,1,1,2016,1,125,54.3,1.2,0
537,16989,2120,1,2,2019,1,145,60.1,1.0,0
538,13989,21,1,0,2019,1,145,53.3,1.0,0
539,10200,27912,1,2,2017,0,0,74.3,1.5,2
540,10200,43234,1,2,2017,0,0,74.3,1.5,2
541,10300,51186,1,2,2017,1,125,51.4,1.5,2
542,10700,18483,1,2,2017,1,20,60.1,1.0,0
543,17489,9028,1,2,2018,1,145,41.5,2.0,0
544,15289,23815,1,2,2017,1,145,41.5,2.0,0
545,9589,8659,1,1,2017,1,145,65.7,1.0,0
546,8789,23447,1,0,2017,1,125,52.3,1.0,2
547,17989,15623,0,2,2019,0,145,74.3,1.5,0
548,19989,7895,1,1,2019,1,150,40.3,1.5,0
549,15250,4500,1,1,2020,1,150,58.9,1.0,0
550,10489,3960,1,2,2017,1,20,60.1,1.0,0
551,15789,8800,1,2,2019,1,150,60.1,1.0,0
552,9989,22922,1,1,2018,1,150,65.7,1.0,0
553,9489,18708,2,1,2016,1,145,47.9,1.6,0
554,7489,29094,1,1,2017,1,145,65.7,1.0,2
555,18000,881,1,2,2019,1,150,60.1,1.0,0
556,8489,31902,1,1,2017,1,145,65.7,1.0,2
557,3989,73994,1,1,2012,1,20,68.9,1.4,3
558,3789,71672,1,1,2009,0,20,67.3,1.6,3
559,7989,12800,2,1,2014,1,0,57.7,1.0,0
560,8289,43839,1,2,2017,1,20,61.4,1.0,2
561,9489,37069,1,1,2017,1,0,57.7,1.0,2
562,8389,36335,1,0,2016,1,125,53.3,1.0,2
563,8949,43931,1,2,2017,1,20,61.4,1.0,2
564,8489,68127,0,1,2017,1,0,57.7,1.0,3
565,9989,31856,1,2,2017,1,145,60.1,1.0,2
566,9689,31432,1,2,2016,1,20,60.1,1.0,2
567,8000,26358,0,1,2014,1,145,47.9,1.6,2
568,9000,40249,1,1,2016,0,0,78.5,1.5,2
569,10500,22249,1,2,2015,1,20,60.1,1.0,0
570,13000,24716,1,2,2018,0,150,74.3,1.5,0
571,8000,21155,1,1,2014,1,0,65.7,1.0,0
572,13000,15362,1,2,2017,0,150,74.3,1.5,0
573,18000,8607,0,2,2018,1,145,47.9,1.5,0
574,7500,55478,1,1,2015,1,20,62.8,1.0,3
575,14800,368,1,1,2019,1,150,58.9,1.0,0
576,12500,18605,1,2,2018,1,145,57.7,1.0,0
577,10300,18667,1,1,2017,1,150,65.7,1.0,0
578,9700,26097,1,1,2014,1,150,47.9,1.6,2
579,10700,44901,1,2,2017,0,150,74.3,1.5,2
580,9200,9530,1,1,2017,1,125,54.3,1.2,0
581,10300,27516,1,1,2018,1,145,65.7,1.0,2
582,9800,25708,1,1,2017,1,0,65.7,1.0,2
583,11000,24934,1,0,2017,1,125,52.3,1.0,2
584,10500,24518,1,1,2018,1,150,65.7,1.0,0
585,10000,22060,1,1,2017,1,150,65.7,1.0,0
586,11200,23898,1,2,2017,0,0,74.3,1.5,0
587,9500,27804,1,1,2017,1,20,62.8,1.0,2
588,11000,22728,1,1,2017,1,0,65.7,1.0,0
589,11800,13601,1,2,2017,1,20,60.1,1.0,0
590,13500,25535,1,2,2018,0,150,74.3,1.5,2
591,9300,20901,1,1,2018,1,150,55.4,1.1,0
592,7800,40857,1,2,2014,0,125,57.7,2.0,2
593,18500,7892,0,2,2019,1,150,51.4,1.0,0
594,13300,1987,0,1,2019,1,150,48.7,1.0,0
595,9700,28826,1,1,2016,1,20,62.8,1.0,2
596,12500,14063,1,1,2019,1,145,58.9,1.0,0
597,13500,11941,1,2,2018,1,145,57.7,1.0,0
598,12800,13385,1,1,2019,1,145,56.5,1.0,0
599,12000,25060,1,2,2016,1,125,51.4,1.5,2
600,9689,11000,1,1,2018,1,145,55.4,1.1,0
601,11989,26672,1,1,2017,1,145,47.9,1.6,2
602,17000,16556,0,2,2018,0,145,74.3,1.5,0
603,12989,17989,1,2,2018,0,145,74.3,1.5,0
604,16289,8724,1,2,2018,0,145,80.7,1.5,0
605,18139,17522,1,2,2019,1,145,50.4,1.5,0
606,10789,21847,1,2,2017,1,145,60.1,1.0,0
607,17249,7956,1,2,2019,0,145,74.3,1.5,0
608,18489,9567,1,2,2019,0,145,57.7,1.5,0
609,9999,19801,1,1,2018,1,145,65.7,1.0,0
610,10989,17161,1,2,2017,1,145,61.4,1.0,0
611,6889,36000,1,1,2015,1,30,54.3,1.2,2
612,8189,22887,1,1,2016,1,125,54.3,1.2,0
613,10489,24121,1,2,2016,1,20,61.4,1.0,0
614,10289,20809,1,1,2017,1,145,65.7,1.0,0
615,9400,9405,1,1,2017,1,145,54.3,1.2,0
616,12300,27823,0,2,2017,0,0,67.3,1.5,2
617,18000,14557,0,2,2018,0,145,74.3,1.5,0
618,17800,1080,0,0,2019,1,145,44.1,1.0,0
619,16000,6348,1,2,2019,1,145,60.1,1.0,0
620,11000,21979,1,1,2018,0,145,88.3,1.5,0
621,13000,1446,0,2,2017,1,150,51.4,1.0,0
622,16000,8497,1,2,2019,0,145,62.8,1.5,0
623,17000,4076,1,2,2020,1,145,58.9,1.0,0
624,8700,61294,1,2,2015,0,0,74.3,1.5,3
625,10700,20409,1,1,2017,1,145,62.8,1.0,0
626,8700,19706,1,1,2016,1,125,54.3,1.2,0
627,9800,20498,1,2,2015,1,20,61.4,1.0,0
628,10000,18896,1,2,2015,0,0,74.3,1.5,0
629,9000,44317,1,2,2016,0,0,74.3,1.5,2
630,9400,30347,1,1,2018,1,145,64.2,1.1,2
631,10200,25524,0,0,2017,1,160,44.8,1.5,2
632,12000,12983,0,1,2017,1,145,57.7,1.0,0
633,8000,32560,1,1,2016,1,20,62.8,1.0,2
634,10300,36569,1,1,2015,1,145,47.9,1.6,2
635,11700,37867,1,1,2017,1,145,47.9,1.6,2
636,13000,9738,1,2,2018,1,145,57.7,1.0,0
637,6500,34522,1,1,2014,1,30,54.3,1.2,2
638,7000,30709,1,1,2014,1,0,65.7,1.0,2
639,10800,26247,1,1,2017,1,145,65.7,1.0,2
640,6800,32638,1,1,2013,1,30,54.3,1.2,2
641,9800,18647,1,1,2017,1,0,65.7,1.0,0
642,8600,19873,1,1,2016,1,125,54.3,1.2,0
643,9000,32469,1,1,2017,1,145,65.7,1.0,2
644,7000,44720,1,1,2014,1,0,65.7,1.0,2
645,11000,31680,1,1,2018,1,145,65.7,1.0,2
646,17500,22864,1,2,2017,1,145,41.5,2.0,0
647,11200,20867,1,1,2018,1,145,56.5,1.0,0
648,11500,17450,1,1,2018,1,145,56.5,1.0,0
649,13800,22889,1,2,2018,0,145,58.9,1.0,0
650,10300,17933,1,1,2017,1,145,65.7,1.0,0
651,10400,26677,1,1,2016,0,0,78.5,1.5,2
652,16400,3947,1,0,2019,1,145,51.4,1.0,0
653,11300,21786,1,2,2017,0,145,74.3,1.5,0
654,9000,25653,1,1,2017,1,145,65.7,1.0,2
655,8400,22422,1,1,2016,1,125,54.3,1.2,0
656,10500,12542,1,1,2017,1,145,65.7,1.0,0
657,10300,17586,1,1,2016,1,0,65.7,1.0,0
658,9300,33259,1,1,2015,0,0,78.5,1.5,2
659,10300,20914,1,1,2017,1,0,65.7,1.0,0
660,8200,35865,1,1,2016,1,0,65.7,1.0,2
661,8100,16158,1,1,2016,1,125,54.3,1.2,0
662,8700,24360,1,1,2017,0,0,78.5,1.5,2
663,8000,32737,1,1,2016,1,0,65.7,1.0,2
664,7500,33399,1,1,2015,1,0,65.7,1.0,2
665,19000,8938,1,2,2017,1,145,41.5,2.0,0
666,10700,36004,1,1,2016,1,145,47.9,1.6,2
667,9900,15920,1,1,2017,1,0,65.7,1.0,0
668,6000,50081,1,2,2013,1,20,58.9,1.0,2
669,5995,59674,1,1,2014,1,0,65.7,1.0,3
670,8995,36000,1,0,2015,1,155,44.8,1.5,2
671,15800,2261,0,0,2018,1,145,45.6,1.0,0
672,9600,17457,1,1,2016,1,0,65.7,1.0,0
673,11900,17144,1,2,2018,1,145,60.1,1.0,0
674,10000,14005,1,1,2018,1,145,55.4,1.1,0
675,11300,14619,1,1,2018,1,145,65.7,1.0,0
676,16000,26672,1,2,2019,1,145,60.1,1.0,2
677,12700,25746,1,2,2017,0,145,74.3,1.5,2
678,11000,12518,1,1,2018,1,150,65.7,1.0,0
679,10800,20615,1,1,2016,1,20,62.8,1.0,0
680,12500,10956,1,1,2019,1,145,60.1,1.0,0
681,11300,16617,1,2,2018,1,145,60.1,1.0,0
682,12500,21697,0,2,2017,1,150,51.4,1.0,0
683,12500,15183,1,2,2018,1,145,57.7,1.0,0
684,13200,2096,1,1,2019,1,145,64.2,1.0,0
685,7700,52210,1,1,2015,1,30,55.4,1.0,3
686,9500,34319,1,2,2015,0,30,64.2,1.5,2
687,15500,8555,1,2,2019,1,150,60.1,1.0,0
688,7900,41398,1,2,2013,0,20,67.3,1.6,2
689,6300,42700,1,1,2013,1,30,54.3,1.2,2
690,8600,17050,1,1,2016,1,125,54.3,1.2,0
691,7500,46683,1,1,2014,1,0,65.7,1.0,2
692,8700,19928,1,1,2016,1,125,54.3,1.2,0
693,11500,6071,1,2,2016,0,0,74.3,1.5,0
694,12600,16043,1,2,2017,1,145,60.1,1.0,0
695,11700,20691,1,2,2017,1,145,60.1,1.0,0
696,9600,27036,1,2,2016,0,0,74.3,1.5,2
697,9000,33161,0,0,2015,1,160,44.8,1.5,2
698,12500,11260,1,1,2019,1,145,60.1,1.0,0
699,13000,12910,1,1,2019,1,145,58.9,1.0,0
700,10300,12218,1,1,2017,1,145,65.7,1.0,0
701,8200,34318,1,1,2016,1,125,54.3,1.2,2
702,8800,47156,1,1,2017,1,20,62.8,1.0,2
703,9500,29809,1,1,2017,1,0,65.7,1.0,2
704,9200,32463,1,1,2017,1,0,65.7,1.0,2
705,9000,40789,1,1,2016,1,20,62.8,1.0,2
706,9900,18139,1,2,2016,1,20,60.1,1.0,0
707,12500,17560,0,2,2017,1,145,51.4,1.0,0
708,8500,33403,1,0,2015,0,30,61.4,0.0,2
709,10700,26762,1,1,2017,1,0,65.7,1.0,2
710,9000,33327,1,1,2016,1,0,65.7,1.0,2
711,15800,9816,0,2,2018,1,150,51.4,1.0,0
712,10500,27958,1,1,2016,1,0,65.7,1.0,2
713,7200,36740,1,1,2015,1,125,54.3,1.2,2
714,11600,16127,1,1,2019,1,145,60.1,1.0,0
715,10000,20109,1,1,2017,1,150,65.7,1.0,0
716,10000,46008,1,2,2016,0,0,74.3,1.5,2
717,11000,19698,1,1,2017,1,150,65.7,1.0,0
718,10800,19030,1,1,2016,1,20,62.8,1.0,0
719,10500,15244,1,1,2017,1,145,65.7,1.0,0
720,18000,5731,1,2,2019,1,145,60.1,1.0,0
721,12000,7626,1,1,2017,1,20,62.8,1.0,0
722,10300,28480,1,1,2018,1,145,65.7,1.0,2
723,17400,8607,0,0,2019,1,145,44.1,1.0,0
724,8800,38317,1,1,2017,1,150,65.7,1.0,2
725,12000,23423,1,1,2017,1,145,47.9,1.6,0
726,14000,9427,1,1,2019,1,145,55.4,1.0,0
727,11700,24775,0,2,2017,1,125,51.4,1.0,2
728,12000,6794,0,1,2017,1,0,57.7,1.0,0
729,17700,1864,1,2,2019,1,145,60.1,1.0,0
730,10900,21057,1,0,2017,1,125,52.3,1.0,0
731,12300,32333,1,2,2017,0,145,74.3,1.5,2
732,7700,31299,1,1,2015,1,125,54.3,1.2,2
733,11000,31479,1,2,2017,0,145,74.3,1.5,2
734,8000,33011,1,1,2015,1,125,54.3,1.2,2
735,11800,36069,1,1,2017,1,145,47.9,1.6,2
736,9400,11653,1,0,2017,1,160,44.8,1.5,0
737,8900,47393,1,2,2015,0,0,74.3,1.5,2
738,12300,14724,1,2,2017,1,20,60.1,1.0,0
739,12700,13198,1,2,2018,1,145,57.7,1.0,0
740,12400,13523,1,1,2019,1,145,60.1,1.0,0
741,9800,6806,0,1,2016,1,150,47.9,1.6,0
742,7500,13585,1,1,2014,1,0,65.7,1.0,0
743,6600,46794,1,1,2015,1,125,54.3,1.2,2
744,12000,14436,0,2,2016,1,145,46.3,1.5,0
745,11000,25292,1,1,2017,1,0,65.7,1.0,2
746,15000,9930,1,1,2019,0,145,58.9,1.5,0
747,7000,38142,1,1,2013,1,0,65.7,1.0,2
748,8400,54451,1,2,2015,0,0,74.3,1.5,3
749,9300,8431,0,1,2014,1,145,47.9,1.6,0
750,10600,29984,1,2,2016,1,20,60.1,1.0,2
751,12000,28733,1,1,2018,1,145,65.7,1.0,2
752,10800,18218,1,2,2016,0,0,74.3,1.5,0
753,18500,11716,0,2,2019,0,145,74.3,1.5,0
754,9300,33547,1,2,2016,0,0,74.3,1.5,2
755,14300,18883,1,2,2018,0,145,80.7,1.5,0
756,9400,10791,1,1,2016,1,125,54.3,1.2,0
757,17600,16393,1,2,2017,1,200,41.5,2.0,0
758,11500,23908,0,1,2018,1,145,54.3,1.0,0
759,13500,26159,1,2,2018,1,145,58.9,1.0,2
760,9300,26000,1,2,2016,1,20,61.4,1.0,2
761,13800,5111,1,1,2019,1,145,58.9,1.0,0
762,10800,16959,1,1,2017,1,145,62.8,1.0,0
763,10000,19638,1,1,2017,1,20,62.8,1.0,0
764,8900,46894,1,1,2016,0,0,78.5,1.5,2
765,6200,17953,1,1,2015,1,30,54.3,1.2,0
766,12500,16936,1,1,2018,1,145,62.8,1.0,0
767,11000,19133,0,1,2017,1,145,57.7,1.0,0
768,9000,29033,1,1,2018,1,145,64.2,1.1,2
769,10300,14991,1,1,2017,1,145,65.7,1.0,0
770,10300,23041,1,1,2017,1,145,65.7,1.0,0
771,9500,12438,1,1,2018,1,145,64.2,1.1,0
