,price,mileage,transmission,model,year,fuelType,tax,mpg,engineSize,cluster
772,8600,25929,1,1,2016,1,125,54.3,1.2,2
773,11400,30144,1,1,2018,1,145,65.7,1.0,2
774,12700,21388,1,2,2017,0,145,74.3,1.5,0
775,12300,20536,1,1,2018,1,0,69.0,1.0,0
776,10800,25591,1,1,2017,0,0,78.5,1.5,2
777,9100,13425,1,1,2016,1,0,65.7,1.0,0
778,14200,20986,1,2,2019,0,145,80.7,1.5,0
779,14400,16931,1,2,2018,0,145,80.7,1.5,0
780,11700,33913,1,1,2018,1,145,65.7,1.0,2
781,10200,31804,1,1,2017,0,0,78.5,1.5,2
782,6800,32204,1,1,2015,1,30,54.3,1.2,2
783,9000,32516,1,2,2014,0,20,67.3,1.6,2
784,9600,18810,1,1,2015,1,20,62.8,1.0,0
785,8500,12254,1,1,2017,1,150,64.2,1.1,0
786,10799,21693,0,2,2017,1,150,51.4,1.0,0
787,10499,41600,1,2,2017,0,0,74.3,1.5,2
788,7000,94581,1,2,2016,1,125,51.4,1.5,1
789,7499,67331,0,2,2015,1,160,44.8,1.6,3
790,9299,22186,1,0,2017,1,145,44.8,1.5,0
791,12000,80468,0,2,2016,0,30,61.4,2.0,1
792,10000,10200,1,1,2018,1,150,65.7,1.0,0
793,6500,88220,1,2,2015,0,0,74.3,1.5,1
794,8295,60030,1,2,2017,0,145,74.3,1.5,3
795,8195,35230,0,1,2016,1,150,47.9,1.6,2
796,7695,50380,1,2,2015,0,0,74.3,1.5,2
797,11695,57420,1,2,2016,0,20,67.3,2.0,3
798,11490,19579,1,2,2017,1,140,60.1,1.0,0
799,15990,11509,1,1,2019,1,145,40.3,1.5,0
800,9000,29117,1,1,2017,1,0,65.7,1.0,2
801,10000,14425,1,1,2018,1,145,55.4,1.1,0
802,16800,2220,0,2,2019,0,145,67.3,1.5,0
803,9300,18798,1,1,2016,0,0,88.3,1.5,0
804,17000,17510,1,2,2017,1,200,41.5,2.0,0
805,10500,31779,1,1,2017,1,0,65.7,1.0,2
806,6300,40178,1,1,2014,1,30,54.3,1.2,2
807,14500,9961,1,0,2018,1,145,54.3,1.0,0
808,9000,25122,1,1,2016,1,0,65.7,1.0,2
809,9375,9633,1,0,2017,0,145,44.8,1.5,0
810,9275,27450,1,2,2016,1,20,61.4,1.0,2
811,11495,19050,0,0,2017,1,160,44.8,1.5,0
812,17650,3323,0,0,2019,1,145,45.6,1.0,0
813,8250,18234,1,1,2017,1,145,65.7,1.0,0
814,3895,61171,1,1,2009,1,145,49.6,1.2,3
815,7995,25406,1,1,2017,1,125,54.3,1.2,2
816,18500,5289,1,1,2019,1,145,40.3,1.5,0
817,11375,19484,1,2,2017,1,145,60.1,1.0,0
818,11750,25465,1,2,2018,0,145,74.3,1.5,2
819,12350,3977,1,1,2019,1,145,56.5,1.0,0
820,9725,18291,1,2,2017,0,0,74.3,1.5,0
821,6295,34000,1,1,2010,1,145,48.7,1.4,2
822,8795,38886,1,1,2016,1,0,65.7,1.0,2
823,8500,23457,1,1,2016,1,0,65.7,1.0,2
824,14985,5400,1,2,2018,1,150,58.9,1.0,0
825,9985,13555,1,1,2017,1,145,65.7,1.0,0
826,1999,113492,1,2,2009,1,200,42.2,1.6,1
827,1299,97556,1,1,2006,0,30,62.8,1.4,1
828,2499,87023,1,2,2010,0,30,62.8,1.6,1
829,2495,107000,1,2,2009,1,205,42.2,1.6,1
830,2995,98000,1,2,2009,0,145,54.3,1.8,1
831,9250,21128,1,1,2017,1,0,65.7,1.0,0
832,9689,24989,1,1,2016,1,0,65.7,1.0,2
833,9850,19610,1,1,2017,1,0,65.7,1.0,0
834,14695,33896,1,2,2016,0,20,67.3,2.0,2
835,6495,46000,1,1,2014,1,30,54.3,1.2,2
836,7995,23000,2,1,2013,1,145,47.9,1.6,0
837,7250,33000,1,1,2013,0,0,76.4,1.5,2
838,13750,14000,1,2,2018,1,150,51.4,1.5,0
839,8750,41000,1,2,2015,0,0,74.3,1.5,2
840,18900,16000,1,2,2017,1,200,41.5,2.0,0
841,13000,16800,1,1,2018,1,145,58.9,1.0,0
842,16250,19500,1,2,2016,1,200,41.5,2.0,0
843,13750,38000,1,2,2016,0,20,67.3,2.0,2
844,4499,93193,1,2,2012,1,145,47.9,1.6,1
845,11500,29755,0,2,2017,1,145,51.4,1.0,2
846,3989,88733,1,1,2009,1,150,49.6,1.4,1
847,19000,4800,1,2,2019,1,145,45.6,1.5,0
848,5250,67000,1,1,2012,0,20,68.9,1.6,3
849,7750,45000,1,1,2016,1,0,65.7,1.0,2
850,13000,3000,1,1,2018,1,145,61.4,1.0,0
851,8000,58000,1,0,2016,1,125,53.3,1.0,3
852,6250,53000,1,2,2013,1,145,47.9,1.6,3
853,15500,10000,1,2,2019,1,145,60.1,1.0,0
854,20000,100,1,2,2020,1,145,60.1,1.0,0
855,16489,17155,1,2,2017,0,145,67.3,2.0,0
856,8289,28405,1,1,2017,1,150,65.7,1.0,2
857,14789,10444,1,2,2018,1,145,60.1,1.0,0
858,3689,76648,1,1,2010,1,145,49.6,1.4,1
859,9388,32780,2,2,2016,0,0,67.3,1.5,2
860,12389,14948,1,1,2019,1,145,65.7,1.0,0
861,8000,28000,1,1,2016,1,0,65.7,1.0,2
862,14500,9000,1,2,2018,1,145,50.4,1.5,0
863,4650,52000,1,1,2012,1,125,50.4,1.2,3
864,8800,16000,1,1,2017,1,150,54.3,1.2,0
865,8000,40000,1,1,2016,1,0,65.7,1.0,2
866,8750,19000,1,1,2017,1,125,54.3,1.2,0
867,13989,14413,1,2,2019,1,145,58.9,1.0,0
868,14989,9171,1,0,2019,1,145,53.3,1.0,0
869,12489,11623,1,1,2019,1,145,58.9,1.0,0
870,7489,51864,1,2,2015,0,20,67.3,1.6,3
871,11689,14132,1,2,2017,0,0,74.3,1.5,0
872,24989,6760,1,2,2019,1,150,34.5,2.3,0
873,13289,13387,1,2,2018,0,150,74.3,1.5,0
874,15489,6889,1,2,2019,1,145,60.1,1.0,0
875,10689,15337,1,2,2017,0,0,74.3,1.5,0
876,12989,9884,1,2,2018,1,145,60.1,1.0,0
877,9489,34180,1,1,2017,1,145,65.7,1.0,2
878,8900,25520,1,1,2017,1,125,54.3,1.2,2
879,6489,47157,1,1,2013,1,30,54.3,1.2,2
880,11589,17997,1,2,2018,1,145,60.1,1.0,0
881,9489,22798,1,0,2017,1,145,52.3,1.0,0
882,12189,10283,1,2,2018,1,145,60.1,1.0,0
883,4489,67145,1,1,2011,1,125,50.4,1.2,3
884,16489,5529,1,0,2019,1,145,51.4,1.0,0
885,9789,16577,1,1,2018,1,145,65.7,1.0,0
886,9289,16086,1,1,2018,1,145,64.2,1.1,0
887,9688,17157,1,1,2018,1,145,65.7,1.0,0
888,8889,10951,1,1,2017,1,145,64.2,1.1,0
889,9889,14085,1,1,2018,1,145,65.7,1.0,0
890,13000,24484,1,2,2017,0,145,70.6,0.0,0
891,12000,18116,1,2,2017,0,145,74.3,1.5,0
892,8800,27692,1,0,2016,1,125,53.3,1.0,2
893,8000,30226,1,1,2014,0,0,76.4,1.5,2
894,11989,29086,1,2,2018,0,145,74.3,1.5,2
895,9489,29307,1,1,2017,1,145,65.7,1.0,2
896,8989,16939,1,1,2017,1,0,65.7,1.0,0
897,9989,5561,1,1,2017,1,0,65.7,1.0,0
898,8489,25320,1,1,2016,1,125,54.3,1.2,2
899,13989,16064,0,2,2018,1,145,51.4,1.0,0
900,5989,54581,1,1,2013,1,30,54.3,1.2,3
901,10489,21518,1,1,2017,1,145,62.8,1.0,0
902,10289,20254,1,2,2017,0,0,74.3,1.5,0
903,9500,27461,1,1,2018,1,145,64.2,1.1,2
904,12700,11151,1,1,2019,1,145,60.1,1.0,0
905,9700,11186,1,1,2017,1,0,65.7,1.0,0
906,18400,8230,1,2,2019,0,145,74.3,1.5,0
907,10000,27284,1,1,2017,1,145,65.7,1.0,2
908,10000,6311,1,1,2017,1,0,65.7,1.0,0
909,8389,18017,1,1,2016,1,125,54.3,1.2,0
910,11188,23493,1,1,2018,0,145,88.3,1.5,0
911,9489,37566,1,1,2017,1,0,65.7,1.0,2
912,8689,30817,1,0,2014,1,125,53.3,1.0,2
913,10189,36347,1,2,2018,1,145,60.1,1.0,2
914,10989,13496,1,1,2018,1,145,65.7,1.0,0
915,9989,16299,1,2,2017,0,0,74.3,1.5,0
916,8788,33610,1,1,2018,1,145,64.2,1.1,2
917,9998,2332,1,1,2018,1,145,55.4,1.1,0
918,7299,42324,1,1,2015,0,0,88.3,1.5,2
919,13445,19672,1,2,2018,1,145,60.1,1.0,0
920,9199,18895,1,0,2017,1,145,53.3,1.0,0
921,5499,84000,1,2,2013,0,20,67.3,1.6,1
922,6499,72000,0,2,2015,1,165,44.8,1.6,3
923,4799,74000,1,1,2014,1,0,65.7,1.0,3
924,3495,92836,1,1,2009,1,145,49.6,1.4,1
925,7995,18020,1,1,2017,1,125,54.3,1.2,0
926,8995,28105,1,1,2016,1,0,65.7,1.0,2
927,13980,12632,1,2,2019,1,145,60.1,1.0,0
928,17990,3289,0,2,2019,0,145,74.3,1.5,0
929,14990,1850,1,2,2018,1,145,60.1,1.0,0
930,10899,13879,0,2,2017,1,125,51.4,1.0,0
931,13699,5342,1,2,2018,1,150,58.9,1.0,0
932,10280,12257,1,2,2017,0,145,74.3,1.5,0
933,12290,5093,1,1,2018,1,145,58.9,1.0,0
934,3690,95299,1,1,2012,0,0,68.9,1.6,1
935,6729,71098,1,2,2013,0,20,67.3,1.6,3
936,4999,83772,1,2,2013,0,0,76.4,1.6,1
937,6295,66278,1,2,2014,1,30,56.5,1.0,3
938,15000,22006,1,1,2018,1,145,40.3,1.5,0
939,6499,52000,1,1,2014,1,0,65.7,1.0,3
940,7499,29000,1,1,2016,1,125,54.3,1.2,2
941,6995,35850,0,2,2013,1,165,44.1,1.6,2
942,8780,15695,1,1,2016,1,0,65.7,1.0,0
943,12199,8600,1,2,2017,1,145,57.7,1.0,0
944,6199,40700,1,1,2015,1,125,54.3,1.2,2
945,7599,26536,1,1,2014,1,0,65.7,1.0,2
946,9499,10264,1,1,2018,1,145,58.9,1.0,0
947,12610,26052,1,2,2018,1,145,57.7,1.0,2
948,8879,12945,0,1,2014,1,145,47.9,1.6,0
949,10899,14929,1,2,2015,0,0,74.3,1.5,0
950,9000,33917,1,2,2015,1,20,60.1,1.0,2
951,10000,19934,1,1,2016,1,0,65.7,1.0,0
952,7900,40284,1,1,2016,1,125,54.3,1.2,2
953,9000,15809,1,1,2017,1,150,65.7,1.0,0
954,9200,32000,1,2,2015,1,20,60.1,1.0,2
955,7489,51950,1,1,2015,1,20,62.8,1.0,3
956,15489,6355,1,1,2018,1,145,62.8,1.0,0
957,9989,27240,1,0,2017,1,145,53.3,1.0,2
958,10498,12229,1,1,2018,1,145,58.9,1.0,0
959,8990,33553,1,1,2017,1,0,65.7,1.0,2
960,9990,14440,1,1,2018,1,145,65.7,1.0,0
961,19300,1592,0,2,2019,1,150,51.4,1.0,0
962,11000,17025,1,1,2017,0,145,78.5,1.5,0
963,7599,54672,1,2,2014,0,20,67.3,1.6,3
964,10999,18821,1,1,2018,1,145,56.5,1.0,0
965,12699,8839,1,2,2018,1,145,57.7,1.0,0
966,7999,18435,1,1,2016,1,125,54.3,1.2,0
967,7695,28200,1,1,2015,1,30,54.3,1.2,2
968,7995,27500,0,1,2013,1,145,47.9,1.6,2
969,11995,18000,1,0,2017,1,145,52.3,1.0,0
970,8900,26118,1,1,2017,1,150,54.3,1.2,2
971,11000,12358,1,2,2017,1,20,60.1,1.0,0
972,12000,36851,1,2,2017,0,150,74.3,1.5,2
973,8999,14268,1,1,2016,1,0,65.7,1.0,0
974,8499,12606,1,1,2017,1,145,54.3,1.2,0
975,7499,32796,1,1,2017,1,0,65.7,1.0,2
976,7899,30390,1,1,2018,1,145,64.2,1.1,2
977,9899,22115,1,1,2018,0,145,85.6,1.5,0
978,9199,29778,1,0,2017,1,125,52.3,1.0,2
979,8599,26664,1,2,2015,0,0,74.3,1.5,2
980,9299,26805,1,2,2016,0,0,74.3,1.5,2
981,9199,45045,1,2,2015,0,0,74.3,1.5,2
982,5750,45761,1,1,2013,1,30,54.3,1.2,2
983,6995,41198,1,1,2015,1,0,65.7,1.0,2
984,8450,23854,1,2,2016,0,0,74.3,1.5,2
985,12452,18729,1,2,2017,1,145,50.4,1.5,0
986,7999,66442,1,2,2016,0,0,74.3,1.5,3
987,9999,13946,1,2,2015,0,0,74.3,1.5,0
988,12399,15420,1,2,2018,1,145,57.7,1.0,0
989,7099,74176,1,2,2015,0,0,74.3,1.5,1
990,7599,24329,1,1,2015,0,0,78.5,1.5,2
991,9199,47304,1,2,2011,1,325,30.4,2.5,2
992,8299,13788,1,1,2016,1,125,54.3,1.2,0
993,7250,39482,1,1,2016,0,0,78.5,1.5,2
994,8999,21975,1,1,2016,1,0,65.7,1.0,0
995,9850,20764,1,2,2016,0,0,74.3,1.5,0
996,11850,18466,1,2,2017,0,145,74.3,1.5,0
997,5699,43288,1,1,2014,0,0,85.6,1.6,2
998,7468,66825,1,2,2015,0,0,74.3,1.5,3
999,6750,11900,1,1,2015,1,125,54.3,1.2,0
1000,7560,46924,1,1,2016,0,0,88.3,1.5,2
1001,14105,13953,1,0,2018,1,145,54.3,1.0,0
1002,9699,42330,1,2,2016,0,0,74.3,1.5,2
1003,7299,88993,1,2,2016,0,0,74.3,1.5,1
1004,8175,36008,1,2,2014,0,20,67.3,1.6,2
1005,10499,29396,1,2,2017,0,0,74.3,1.5,2
1006,9799,54750,1,2,2012,1,235,39.2,2.0,3
1007,7299,57982,1,1,2014,1,0,65.7,1.0,3
1008,6699,33542,1,1,2013,1,0,65.7,1.0,2
1009,9599,27438,0,1,2015,1,0,57.7,1.0,2
1010,10499,19530,1,2,2017,1,145,61.4,1.0,0
1011,13946,13724,0,1,2018,1,145,49.6,1.0,0
1012,15395,26908,1,2,2017,0,145,67.3,2.0,2
1013,13231,11856,1,2,2018,1,145,57.7,1.0,0
1014,7899,30125,1,1,2015,1,0,65.7,1.0,2
1015,4599,73611,1,1,2013,0,0,76.4,1.5,3
1016,7495,29352,1,2,2014,0,20,67.3,1.6,2
1017,11595,25392,1,2,2017,1,145,60.1,1.0,2
1018,7983,29390,0,2,2014,1,160,44.8,1.6,2
1019,9920,34894,1,2,2016,1,20,60.1,1.0,2
1020,8277,18543,1,1,2016,1,125,54.3,1.2,0
1021,17182,15672,1,2,2018,1,145,41.5,2.0,0
1022,6614,28694,1,1,2014,1,30,54.3,1.2,2
1023,9099,39191,0,2,2016,0,20,67.3,1.5,2
1024,4995,82809,1,1,2014,0,0,76.4,1.5,1
1025,10999,28337,1,1,2018,1,145,65.7,1.0,2
1026,8999,26740,1,1,2017,0,145,85.6,1.5,2
1027,12295,13849,1,2,2017,0,145,74.3,1.5,0
1028,11850,15013,1,2,2017,0,145,74.3,1.5,0
1029,15799,19750,1,2,2016,1,200,41.5,2.0,0
1030,8750,15548,1,1,2015,1,0,65.7,1.0,0
1031,12612,8974,1,2,2017,1,145,57.7,1.0,0
1032,7699,27426,1,1,2017,1,0,65.7,1.0,2
1033,8399,15382,1,1,2016,1,0,65.7,1.0,0
1034,10199,18010,1,1,2016,1,0,65.7,1.0,0
1035,7499,27243,1,1,2016,1,125,54.3,1.2,2
1036,8999,20300,1,2,2015,1,20,58.9,1.0,0
1037,9999,42415,1,1,2018,1,145,56.5,1.0,2
1038,11599,21618,1,2,2017,1,145,57.7,1.0,0
1039,8388,24784,1,1,2017,1,125,54.3,1.2,2
1040,7342,19562,1,1,2015,1,0,65.7,1.0,0
1041,8912,21840,1,1,2016,1,0,65.7,1.0,0
1042,10999,28323,1,1,2018,1,145,65.7,1.0,2
1043,10151,24664,1,1,2018,0,145,55.4,1.5,2
1044,11886,19798,1,2,2017,0,145,74.3,1.5,0
1045,6891,97190,1,2,2016,0,20,70.6,2.0,1
1046,12099,14439,1,2,2017,0,145,74.3,1.5,0
1047,14312,40536,1,2,2016,0,20,67.3,2.0,2
1048,12495,16579,1,0,2018,1,145,54.3,1.0,0
1049,13995,6025,0,1,2018,1,145,48.7,1.0,0
1050,13495,14219,1,1,2018,1,145,62.8,1.0,0
1051,9795,42469,1,0,2017,1,145,64.2,1.5,2
1052,10995,11129,1,1,2017,1,145,65.7,1.0,0
1053,8995,32918,1,0,2016,0,30,64.2,1.5,2
1054,11995,15329,1,1,2018,1,145,65.7,1.0,0
1055,12495,35027,1,2,2017,1,20,60.1,1.0,2
1056,16495,34207,1,2,2018,0,150,54.3,2.0,2
1057,10495,15704,1,1,2017,1,150,65.7,1.0,0
1058,12995,24029,0,1,2018,1,150,54.3,1.0,0
1059,10495,20772,1,0,2017,1,150,52.3,1.0,0
1060,8995,23267,1,1,2017,1,150,64.2,1.1,2
1061,11995,22167,1,2,2017,1,150,60.1,1.0,0
1062,10495,34075,0,0,2017,1,150,44.8,1.5,2
1063,7499,31000,1,1,2015,1,125,54.3,1.2,2
1064,10999,32133,1,2,2017,0,145,74.3,1.5,2
1065,7499,27775,1,1,2016,1,125,54.3,1.2,2
1066,13000,46007,1,2,2015,0,20,67.3,2.0,2
1067,10799,20748,1,1,2018,1,145,65.7,1.0,0
1068,9450,33000,1,0,2017,1,145,52.3,1.0,2
1069,7750,25000,1,1,2013,1,0,65.7,1.0,2
1070,4495,62000,1,1,2011,1,150,48.7,1.4,3
1071,6480,49000,1,2,2013,0,20,67.3,1.6,2
1072,10999,37000,1,2,2017,1,145,60.1,1.0,2
1073,1290,137000,1,2,2008,0,150,54.3,1.8,1
1074,15900,19488,1,2,2016,0,20,67.3,2.0,0
1075,10770,17202,1,1,2018,1,145,65.7,1.0,0
1076,9680,37960,1,1,2018,1,145,65.7,1.0,2
1077,9900,32950,1,1,2018,1,145,65.7,1.0,2
1078,7350,66445,1,1,2015,1,20,62.8,1.0,3
1079,8650,29022,1,1,2015,1,20,62.8,1.0,2
1080,9099,11900,1,1,2018,1,145,55.4,1.1,0
1081,7599,14226,1,1,2017,1,125,54.3,1.2,0
1082,10495,26460,1,1,2018,1,150,65.7,1.0,2
1083,13995,9515,1,0,2018,1,150,54.3,1.0,0
1084,9750,22000,1,1,2016,1,0,65.7,1.0,0
1085,12495,32163,1,1,2017,1,150,47.9,1.6,2
1086,10995,9532,1,0,2017,1,150,52.3,1.0,0
1087,13995,16063,1,2,2018,1,150,60.1,1.0,0
1088,15995,5000,1,0,2019,1,145,53.3,1.0,0
1089,10750,34000,1,2,2017,1,20,60.1,1.0,2
1090,6250,44000,1,2,2013,1,30,56.5,1.0,2
1091,9495,18000,1,1,2016,1,0,65.7,1.0,0
1092,9495,27000,1,1,2016,1,0,65.7,1.0,2
1093,11750,13000,1,1,2018,1,145,65.7,1.0,0
1094,17995,2000,1,2,2019,1,145,49.6,1.0,0
1095,11995,10000,0,1,2017,1,0,57.7,1.0,0
1096,1400,63000,1,1,2007,1,145,47.1,1.2,3
1097,17495,5225,1,2,2019,1,145,60.1,1.0,0
1098,8895,14037,1,1,2017,1,125,54.3,1.2,0
1099,8499,51879,1,2,2015,0,0,74.3,1.5,3
1100,15490,8817,0,0,2018,1,145,45.6,1.0,0
1101,9980,21893,1,0,2017,1,145,52.3,1.0,0
1102,7880,71661,1,2,2016,0,0,74.3,1.5,3
1103,8995,42462,1,0,2017,1,125,52.3,1.0,2
1104,10495,24914,1,1,2017,1,145,65.7,1.0,2
1105,11995,23516,1,2,2017,1,145,60.1,1.0,0
1106,7495,33383,1,1,2016,1,125,54.3,1.2,2
1107,15495,32294,1,2,2017,0,145,67.3,2.0,2
1108,9995,7497,0,1,2017,1,0,57.7,1.0,0
1109,9995,12873,1,1,2018,1,150,64.2,1.1,0
1110,7495,26665,1,1,2014,1,0,65.7,1.0,2
1111,5850,66115,1,1,2016,0,0,78.5,1.5,3
1112,9950,23940,1,1,2016,1,145,47.9,1.6,0
1113,11750,23782,1,1,2017,1,145,47.9,1.6,0
1114,11750,11829,1,2,2018,1,145,57.7,1.0,0
1115,1475,88746,0,2,2005,1,265,36.7,1.6,1
1116,16950,17856,1,2,2017,1,205,41.5,2.0,0
1117,4990,91938,1,2,2014,0,20,67.3,1.6,1
1118,7295,83823,1,2,2015,0,0,74.3,1.5,1
1119,9395,41702,1,0,2017,1,150,52.3,1.0,2
1120,9800,27196,1,1,2017,1,150,65.7,1.0,2
1121,8200,21718,1,1,2015,1,0,65.7,1.0,0
1122,8795,21091,2,1,2015,1,150,47.9,1.6,0
1123,15995,11900,1,2,2019,1,145,60.1,1.0,0
1124,9495,8563,1,1,2018,1,145,64.2,1.1,0
1125,9995,9148,1,1,2017,1,145,65.7,1.0,0
1126,10495,16275,1,1,2018,1,145,65.7,1.0,0
1127,12495,12012,1,1,2018,1,145,65.7,1.0,0
1128,11995,13832,1,1,2018,1,145,65.7,1.0,0
1129,10495,31045,1,0,2017,1,145,44.8,1.5,2
1130,14995,14145,1,0,2019,1,150,53.3,1.0,0
1131,9495,28741,2,1,2016,1,0,65.7,1.0,2
1132,10500,27833,1,1,2017,1,150,62.8,1.0,2
1133,8250,62706,1,2,2015,0,0,74.3,1.5,3
1134,18795,1342,1,2,2019,1,150,60.1,1.0,0
1135,14999,8260,1,0,2019,1,145,53.3,1.0,0
1136,11395,10602,1,1,2018,1,145,58.9,1.0,0
1137,11695,10375,1,1,2018,1,145,58.9,1.0,0
1138,15250,6367,1,2,2018,1,145,58.9,1.0,0
1139,16495,6344,1,2,2019,1,145,49.6,1.0,0
1140,10495,13650,0,1,2017,1,145,57.7,1.0,0
1141,10995,11840,1,1,2018,1,145,58.9,1.0,0
1142,14795,2159,1,1,2019,1,145,58.9,1.0,0
1143,17250,7694,1,1,2019,1,145,60.1,1.0,0
1144,12999,15061,1,1,2019,1,145,56.5,1.0,0
1145,9995,26473,1,1,2018,1,150,55.4,1.1,2
1146,14495,8845,1,1,2018,1,150,55.4,1.0,0
1147,7995,36189,1,1,2017,1,150,65.7,1.0,2
1148,6999,30029,1,1,2014,1,0,65.7,1.0,2
1149,3575,50975,1,2,2009,0,160,51.4,2.0,2
1150,9995,15522,1,1,2018,1,145,65.7,1.0,0
1151,11995,13558,1,1,2017,1,145,65.7,1.0,0
1152,15995,10956,1,1,2019,1,145,58.9,1.0,0
1153,12991,49605,1,2,2015,0,20,67.3,2.0,2
