,price,mileage,transmission,model,year,fuelType,tax,mpg,engineSize,cluster
1154,9491,45526,1,2,2016,0,0,74.3,1.5,2
1155,8100,15411,1,1,2016,1,125,54.3,1.2,0
1156,18999,6696,1,2,2019,0,145,70.6,2.0,0
1157,18999,5572,0,2,2019,0,145,74.3,1.5,0
1158,12470,6653,1,1,2018,0,145,88.3,1.5,0
1159,15750,43499,1,2,2017,0,20,67.3,2.0,2
1160,10995,16552,1,1,2019,1,145,58.9,1.0,0
1161,15600,4902,0,1,2019,1,145,48.7,1.0,0
1162,13999,6906,0,1,2018,1,145,48.7,1.0,0
1163,12895,9281,1,0,2018,0,145,68.9,1.5,0
1164,16995,7660,1,2,2018,1,145,60.1,1.0,0
1165,10250,18559,1,1,2018,1,145,65.7,1.0,0
1166,9795,8606,1,1,2017,1,0,65.7,1.0,0
1167,9750,8500,1,1,2017,1,145,65.7,1.0,0
1168,9195,14973,1,1,2017,1,145,65.7,1.0,0
1169,3450,77466,1,2,2009,1,190,42.2,1.6,1
1170,6899,22488,0,2,2013,1,160,44.1,1.6,0
1171,7750,19384,1,1,2014,1,30,54.3,1.2,0
1172,4899,26375,1,1,2012,1,125,51.4,1.2,2
1173,10350,32299,1,2,2017,0,145,74.3,1.5,2
1174,18295,10677,0,2,2019,1,145,41.5,1.0,0
1175,8995,37867,1,2,2016,1,20,61.4,1.0,2
1176,12795,6386,0,1,2018,1,145,48.7,1.0,0
1177,9500,15979,1,1,2017,1,0,65.7,1.0,0
1178,10000,26488,1,2,2017,0,0,74.3,1.5,2
1179,2500,102950,1,1,2009,1,150,49.6,1.2,1
1180,2491,62596,1,1,2007,1,145,47.1,1.2,3
1181,2991,79089,1,1,2009,1,145,49.6,1.2,1
1182,4491,38831,1,1,2011,1,125,50.4,1.2,2
1183,3491,71926,1,1,2009,1,145,49.6,1.2,3
1184,13795,17722,1,0,2018,0,145,68.9,1.5,0
1185,16498,7866,1,2,2019,1,145,49.6,1.0,0
1186,12350,9247,1,2,2018,1,145,60.1,1.0,0
1187,10995,14532,1,1,2017,1,145,65.7,1.0,0
1188,5795,105260,1,2,2015,1,20,60.1,1.0,1
1189,18250,9996,0,2,2019,0,145,74.3,1.5,0
1190,16995,9366,1,2,2018,1,145,60.1,1.0,0
1191,13950,13200,1,0,2018,1,145,54.3,1.0,0
1192,13745,11964,1,1,2017,1,145,47.9,1.6,0
1193,9790,20207,1,1,2018,1,145,65.7,1.0,0
1194,17490,5079,1,1,2019,1,150,40.3,1.5,0
1195,22390,28794,1,2,2016,1,235,36.7,2.3,2
1196,10195,34381,1,1,2017,1,145,65.7,1.0,2
1197,6195,75720,1,1,2015,1,20,62.8,1.0,1
1198,8000,61630,0,2,2016,0,0,67.3,1.5,3
1199,5795,25449,1,1,2015,1,30,54.3,1.2,2
1200,3295,95000,1,1,2009,1,145,49.6,1.4,1
1201,2995,114000,1,2,2010,1,200,42.2,1.6,1
1202,1695,116000,1,1,2008,1,145,47.1,1.2,1
1203,5995,43000,1,1,2013,1,30,54.3,1.2,2
1204,7799,19110,1,1,2015,1,125,54.3,1.2,0
1205,7299,66804,1,2,2015,0,0,74.3,1.5,3
1206,7690,19131,1,1,2016,1,125,54.3,1.2,0
1207,13950,3800,1,0,2018,1,145,53.3,1.0,0
1208,9450,28600,1,1,2016,1,0,65.7,1.0,2
1209,4000,111530,1,1,2013,1,0,65.7,1.0,1
1210,10095,22790,1,1,2018,1,145,58.9,1.0,0
1211,15995,13194,1,1,2019,1,145,40.3,1.5,0
1212,8995,18792,1,1,2017,1,145,54.3,1.2,0
1213,17895,1696,1,2,2019,1,145,60.1,1.0,0
1214,10395,9029,1,1,2017,1,145,65.7,1.0,0
1215,17495,2808,1,2,2019,1,145,60.1,1.0,0
1216,15495,14447,0,0,2019,1,145,45.6,1.0,0
1217,9595,49773,0,2,2017,1,145,51.4,1.0,2
1218,10495,11075,0,0,2016,1,160,44.8,1.5,0
1219,6295,40820,1,1,2013,1,30,54.3,1.2,2
1220,8500,24770,1,1,2015,1,20,62.8,1.0,2
1221,7195,71350,1,2,2016,0,0,74.3,1.5,3
1222,7695,59260,1,2,2015,0,0,74.3,1.5,3
1223,9170,28000,1,2,2015,1,20,61.4,0.0,2
1224,18699,10000,1,2,2019,1,145,46.3,0.0,0
1225,3995,70000,1,1,2009,0,20,67.3,1.6,3
1226,4995,69000,1,2,2011,1,150,47.1,1.6,3
1227,10697,22946,1,2,2017,0,145,74.3,1.5,0
1228,5895,59306,1,2,2014,1,30,56.5,1.0,3
1229,9899,10000,1,1,2017,1,0,65.7,0.0,0
1230,12973,23000,1,0,2018,1,145,54.3,0.0,0
1231,15904,5000,1,0,2019,1,145,52.3,0.0,0
1232,9204,28000,1,1,2017,1,145,65.7,0.0,2
1233,11999,28000,1,0,2018,1,145,53.3,0.0,2
1234,9080,20000,1,1,2017,1,0,65.7,0.0,0
1235,9046,22000,1,1,2017,1,0,65.7,0.0,0
1236,11783,23000,0,1,2017,1,0,57.7,0.0,0
1237,9275,34000,0,1,2017,1,0,57.7,0.0,2
1238,18389,19000,1,2,2018,1,145,67.3,0.0,0
1239,21999,4000,1,1,2019,1,145,40.3,0.0,0
1240,10903,8000,1,1,2018,1,150,65.7,0.0,0
1241,12975,11000,1,2,2017,1,145,51.4,0.0,0
1242,9072,23000,1,2,2015,1,20,58.9,0.0,0
1243,11325,23000,1,1,2018,1,150,65.7,0.0,0
1244,8999,34000,1,2,2013,1,150,47.1,0.0,2
1245,2991,89969,1,2,2009,1,205,42.2,1.6,1
1246,1999,101000,1,2,2008,1,200,42.2,1.6,1
1247,5500,62187,1,1,2013,1,30,54.3,1.2,3
1248,3499,84239,1,2,2011,1,235,40.4,1.8,1
1249,10699,29600,1,1,2015,1,145,47.9,1.6,2
1250,3499,69676,1,1,2008,1,150,49.6,1.4,3
1251,6999,55336,1,2,2015,0,0,67.3,1.5,3
1252,2799,100900,1,2,2010,1,205,42.2,1.6,1
1253,11995,25000,1,2,2018,1,145,57.7,1.0,2
1254,14295,6988,1,1,2019,1,145,65.7,1.0,0
1255,5999,62021,1,2,2013,0,20,67.3,1.6,3
1256,2495,93900,1,2,2010,0,30,62.8,1.6,1
1257,3000,81124,1,2,2010,0,200,47.9,2.0,1
1258,2495,89000,1,2,2008,0,30,62.8,1.6,1
1259,9999,19000,1,1,2017,1,145,85.6,0.0,0
1260,12124,11000,0,1,2018,1,145,54.3,0.0,0
1261,14175,9000,1,1,2018,1,150,58.9,0.0,0
1262,5769,73000,1,1,2014,1,0,65.7,0.0,3
1263,12999,15000,1,1,2018,1,150,58.9,0.0,0
1264,9951,15000,1,0,2017,1,150,52.3,0.0,0
1265,8702,15000,1,1,2017,1,150,65.7,0.0,0
1266,12395,18280,1,2,2018,1,145,57.7,1.0,0
1267,13895,28536,0,0,2018,1,145,48.7,1.0,2
1268,17250,13200,1,1,2019,1,150,40.3,1.5,0
1269,2395,102000,1,2,2009,0,30,58.9,1.6,1
1270,6275,55000,1,2,2014,1,30,56.5,1.0,3
1271,4995,69000,1,2,2011,0,20,67.3,1.6,3
1272,5495,76000,1,2,2012,0,20,67.3,1.6,1
1273,3990,114000,1,2,2013,0,20,67.3,1.6,1
1274,7475,50000,1,2,2015,1,20,61.4,1.0,2
1275,5995,92000,2,2,2014,0,145,53.3,2.0,1
1276,5490,65815,1,2,2013,0,20,67.3,1.6,3
1277,6990,72160,1,2,2015,1,20,60.1,1.0,3
1278,7499,59020,1,2,2015,0,20,67.3,1.6,3
1279,3995,89411,1,2,2013,0,0,83.1,1.6,1
1280,8275,35000,1,1,2015,1,20,62.8,1.0,2
1281,8475,27000,1,1,2016,1,20,62.8,1.0,2
1282,9299,23306,1,2,2016,0,0,74.3,1.5,0
1283,5899,50914,1,2,2013,0,20,67.3,1.6,2
1284,8999,22191,1,1,2015,1,0,65.7,1.0,0
1285,11699,13211,1,2,2017,1,145,57.7,1.0,0
1286,8499,25369,1,2,2016,1,20,60.1,1.0,2
1287,7749,37890,1,1,2014,1,0,65.7,1.0,2
1288,8899,24068,0,1,2015,1,0,57.7,1.0,2
1289,9999,30060,1,1,2017,1,145,65.7,1.0,2
1290,10499,14808,1,2,2016,0,0,74.3,1.5,0
1291,9295,54385,1,2,2016,1,20,60.1,1.0,3
1292,7759,54000,1,0,2016,1,125,52.3,1.0,3
1293,5495,76317,0,2,2011,0,150,53.3,2.0,1
1294,3695,65782,0,2,2008,1,260,37.7,1.6,3
1295,8975,25000,1,1,2016,1,20,62.8,1.0,2
1296,8990,23377,1,1,2016,1,0,65.7,1.0,2
1297,9999,20000,1,1,2017,1,0,65.7,0.0,0
1298,6999,44000,1,1,2015,1,125,54.3,0.0,2
1299,15999,4000,1,2,2019,1,145,48.7,0.0,0
1300,3695,57440,1,1,2010,1,125,50.4,1.2,3
1301,5995,82399,1,2,2014,0,20,67.3,1.6,1
1302,6195,31543,1,2,2012,0,20,67.3,1.6,2
1303,4495,99400,1,2,2013,1,30,56.5,1.0,1
1304,9495,13000,1,1,2015,1,20,62.8,1.0,0
1305,4995,106000,1,2,2013,0,125,56.5,2.0,1
1306,3495,89000,1,1,2009,0,0,76.3,1.6,1
1307,6475,80000,1,2,2015,0,0,74.3,1.5,1
1308,17199,4928,1,2,2019,0,145,74.3,1.5,0
1309,11599,36601,1,2,2015,0,20,67.3,2.0,2
1310,17999,3016,0,2,2019,0,145,64.2,2.0,0
1311,16999,3774,1,2,2019,0,145,80.7,1.5,0
1312,17999,4147,0,2,2019,0,145,64.2,2.0,0
1313,7699,69205,1,2,2015,0,0,74.3,1.5,3
1314,13999,11233,0,2,2018,1,145,48.7,1.0,0
1315,5347,84219,1,2,2013,0,20,67.3,1.6,1
1316,7667,11050,1,1,2017,1,145,65.7,1.0,0
1317,4495,66000,1,1,2011,0,20,68.9,1.4,3
1318,11495,14174,1,2,2018,1,145,61.4,1.0,0
1319,9799,16909,1,0,2016,1,125,52.3,1.0,0
1320,12369,17028,1,2,2017,1,145,57.7,1.0,0
1321,8999,5366,1,1,2016,1,0,65.7,1.0,0
1322,19759,10586,1,2,2018,1,145,41.5,2.0,0
1323,8399,8886,1,1,2016,1,125,54.3,1.2,0
1324,7999,21939,1,1,2015,1,0,65.7,1.0,0
1325,11999,24000,1,0,2017,1,145,52.3,0.0,0
1326,16499,8000,0,0,2018,1,145,45.6,0.0,0
1327,12867,9000,1,0,2018,1,145,54.3,0.0,0
1328,11463,18000,1,1,2018,1,145,65.7,0.0,0
1329,11289,9000,1,1,2017,1,20,62.8,0.0,0
1330,12999,11000,1,2,2018,1,145,60.1,0.0,0
1331,14599,18528,1,1,2018,1,145,62.8,1.0,0
1332,16699,14728,1,2,2017,1,145,41.5,2.0,0
1333,7999,13455,1,1,2016,0,0,78.5,1.5,0
1334,7249,35752,1,1,2015,1,0,65.7,1.0,2
1335,8299,60912,1,2,2015,0,0,74.3,1.5,3
1336,5000,102500,1,2,2013,0,20,67.3,1.6,1
1337,9995,18143,1,0,2017,1,125,53.3,1.0,0
1338,6995,62903,1,2,2015,0,0,74.3,1.5,3
1339,8395,7986,1,1,2014,1,0,65.7,1.0,0
1340,7999,8527,1,1,2013,1,30,54.3,1.2,0
1341,10999,30232,0,1,2018,1,145,48.7,1.0,2
1342,11999,28036,1,2,2017,0,145,74.3,1.5,2
1343,8999,27820,0,1,2016,1,30,57.7,1.0,2
1344,6999,47612,1,1,2015,0,0,76.4,1.5,2
1345,5295,33000,0,1,2009,1,200,43.4,1.4,2
1346,8999,24867,0,1,2014,1,145,47.9,1.6,2
1347,7499,33358,1,1,2015,1,30,54.3,1.2,2
1348,8999,28883,1,2,2016,0,0,67.3,1.5,2
1349,2995,109000,1,2,2009,0,145,53.3,1.8,1
1350,2295,81000,1,2,2008,0,145,54.3,1.8,1
1351,2495,118000,1,2,2009,0,30,62.8,1.6,1
1352,6495,65000,1,1,2016,1,0,65.7,1.0,3
1353,3495,87000,1,1,2009,1,150,47.9,1.6,1
1354,3895,65000,1,1,2009,1,150,47.9,1.6,3
1355,7899,27784,1,1,2018,1,145,64.2,1.1,2
1356,8799,23641,1,1,2016,1,0,65.7,1.0,2
1357,8000,19985,1,1,2016,1,125,54.3,1.2,0
1358,10000,24000,1,0,2017,1,125,52.3,1.0,0
1359,12299,17896,1,2,2017,0,145,74.3,1.5,0
1360,11999,17296,1,2,2017,0,145,74.3,1.5,0
1361,8516,33350,1,1,2016,1,20,62.8,1.0,2
1362,13999,30367,1,2,2015,1,200,41.5,2.0,2
1363,14899,1866,1,0,2019,1,145,52.3,1.0,0
1364,9049,23813,1,1,2016,1,20,62.8,1.0,2
1365,13199,21622,1,2,2018,1,145,57.7,1.0,0
1366,13749,32258,1,2,2015,0,20,67.3,2.0,2
1367,14999,30341,1,2,2016,0,20,67.3,2.0,2
1368,5699,37168,1,1,2013,1,30,54.3,1.2,2
1369,8799,31117,1,1,2015,1,0,65.7,1.0,2
1370,7299,46923,1,1,2015,1,0,65.7,1.0,2
1371,7599,31433,1,0,2015,1,125,53.3,1.0,2
1372,7299,26932,1,1,2017,1,125,54.3,1.2,2
1373,12395,19127,1,2,2017,0,145,74.3,1.5,0
1374,12599,10760,1,2,2017,0,145,74.3,1.5,0
1375,7749,69779,1,2,2014,1,145,47.1,1.6,3
1376,14499,32967,1,2,2016,0,20,67.3,2.0,2
1377,6599,59964,1,2,2014,1,145,47.9,1.6,3
1378,14545,33461,1,2,2016,1,200,41.5,2.0,2
1379,12299,13430,1,2,2018,1,145,57.7,1.0,0
1380,6299,41177,1,1,2013,1,30,54.3,1.2,2
1381,10299,21245,1,1,2017,1,20,62.8,1.0,0
1382,10999,28848,1,2,2016,0,20,67.3,1.5,2
1383,12299,17779,1,2,2017,1,145,57.7,1.0,0
1384,18256,10138,1,2,2018,0,145,67.3,2.0,0
1385,7995,45000,1,1,2015,1,0,65.7,1.0,2
1386,5295,78500,0,1,2012,1,165,42.8,1.4,1
1387,10995,7600,0,0,2016,1,160,44.8,1.5,0
1388,13195,13000,1,2,2017,1,20,60.1,1.0,0
1389,22000,36437,1,2,2017,1,235,36.7,2.3,2
1390,9899,30526,1,1,2017,1,0,65.7,1.0,2
1391,7599,39915,0,2,2014,1,160,44.1,1.6,2
1392,7999,31757,1,1,2016,0,0,78.5,1.5,2
1393,8299,17795,1,1,2016,1,125,54.3,1.2,0
1394,7299,62943,1,2,2013,0,20,67.3,1.6,3
1395,8299,52816,0,2,2015,0,20,67.3,1.5,3
1396,8599,30925,1,1,2017,1,0,65.7,1.0,2
1397,11995,12320,0,2,2016,1,125,51.4,1.0,0
1398,8995,9202,1,1,2017,1,0,65.7,1.0,0
1399,6599,38217,1,1,2014,1,30,54.3,1.2,2
1400,7499,31737,1,1,2015,1,0,65.7,1.0,2
1401,8599,58312,1,2,2016,0,0,74.3,1.5,3
1402,7099,44893,1,1,2015,1,125,54.3,1.2,2
1403,7099,19245,1,1,2016,1,125,54.3,1.2,0
1404,11599,12527,1,2,2016,1,125,50.4,1.5,0
1405,16799,14196,0,2,2018,0,145,74.3,1.5,0
1406,9299,20556,1,1,2017,1,145,65.7,1.0,0
1407,7549,41295,1,1,2015,0,0,78.5,1.5,2
1408,10799,48370,1,2,2017,0,145,74.3,1.5,2
1409,8999,10498,1,1,2018,1,145,64.2,1.1,0
1410,7499,82508,1,1,2014,1,145,47.9,1.6,1
1411,6299,49795,1,1,2013,1,30,54.3,1.2,2
1412,7299,37812,1,1,2014,0,0,76.4,1.5,2
1413,8299,34132,1,1,2016,1,0,65.7,1.0,2
1414,8699,27223,1,1,2016,1,0,65.7,1.0,2
1415,12499,11830,1,2,2017,1,145,57.7,1.0,0
1416,10899,13197,1,1,2017,1,145,65.7,1.0,0
1417,8499,22328,1,1,2015,1,0,65.7,1.0,0
1418,8799,28748,1,1,2017,1,0,65.7,1.0,2
1419,7499,26311,1,1,2015,0,0,78.5,1.5,2
1420,14299,22035,1,2,2014,1,235,39.2,2.0,0
1421,12899,13791,1,2,2018,1,145,57.7,1.0,0
1422,7999,23069,1,1,2016,1,125,54.3,1.2,0
1423,7499,20163,1,1,2013,1,0,65.7,1.0,0
1424,13999,43150,1,2,2016,0,20,67.3,2.0,2
1425,8599,5454,1,1,2016,1,0,65.7,1.0,0
1426,9899,20521,1,1,2018,1,145,65.7,1.0,0
1427,11399,20928,0,2,2017,1,125,51.4,1.0,0
1428,11499,42043,1,2,2015,1,200,41.5,2.0,2
1429,18262,14800,1,2,2017,1,200,41.5,2.0,0
1430,17495,4798,1,0,2019,0,150,58.9,1.5,0
1431,5499,53126,1,2,2012,1,145,47.9,1.6,3
1432,6399,40942,1,2,2013,1,20,58.9,1.0,2
1433,7795,55202,1,2,2014,0,125,56.5,2.0,3
1434,5599,75943,1,1,2014,1,30,54.3,1.2,1
1435,9799,28927,1,1,2016,0,0,78.5,1.5,2
1436,7799,40909,1,1,2015,1,0,65.7,1.0,2
1437,9995,37774,1,2,2016,0,0,74.3,1.5,2
1438,12195,6300,1,2,2018,1,145,57.7,1.0,0
1439,6995,28860,0,2,2013,1,160,44.1,1.6,2
1440,1995,141000,1,2,2008,1,200,42.2,1.6,1
1441,3295,86000,1,2,2011,1,200,42.2,1.6,1
1442,8995,19128,1,1,2017,1,0,65.7,1.0,0
1443,1595,115000,1,1,2007,1,160,45.6,1.4,1
1444,9399,28257,1,1,2018,1,145,65.7,1.0,2
1445,12619,20879,1,2,2017,1,145,57.7,1.0,0
1446,12339,17333,1,2,2017,1,145,57.7,1.0,0
1447,14249,7178,1,1,2018,1,145,58.9,1.0,0
1448,8999,17299,1,1,2016,1,20,62.8,1.0,0
1449,12949,7755,1,2,2017,1,145,57.7,1.0,0
1450,13399,10040,1,2,2018,1,145,57.7,1.0,0
1451,8599,30373,0,1,2016,1,0,57.7,1.0,2
1452,1295,119000,1,1,2005,1,165,45.6,1.2,1
1453,6999,33754,1,1,2014,1,30,54.3,1.2,2
1454,7999,17379,1,1,2014,1,0,65.7,1.0,0
1455,4999,57149,1,1,2011,1,125,50.4,1.2,3
1456,4999,99614,1,2,2011,1,145,47.9,1.6,1
1457,7999,29839,1,2,2014,1,30,56.5,1.0,2
1458,11995,10000,1,1,2017,1,145,65.7,1.0,0
1459,11195,18000,1,1,2018,1,145,65.7,1.0,0
1460,11495,20000,1,2,2017,1,20,58.9,1.0,0
1461,10299,36463,1,1,2018,1,145,56.5,1.0,2
1462,10999,24453,1,1,2018,1,145,56.5,1.0,0
1463,13149,2949,1,0,2019,1,145,53.3,1.0,0
1464,5699,52484,1,1,2013,1,30,54.3,1.2,3
1465,6999,61730,1,1,2015,1,0,65.7,1.0,3
1466,6500,36200,1,2,2014,0,20,67.3,1.6,2
1467,6995,48734,1,2,2012,0,125,56.5,2.0,2
1468,19495,8866,1,2,2017,1,145,41.5,2.0,0
1469,25795,1175,1,2,2019,1,145,34.5,2.3,0
1470,7199,45596,1,2,2015,1,20,61.4,1.0,2
1471,10399,20533,1,1,2017,1,20,62.8,1.0,0
1472,694,82020,1,1,2008,1,145,47.1,1.2,1
1473,9295,28000,1,2,2016,1,20,61.4,1.0,2
1474,7495,41000,0,2,2014,1,160,44.8,1.6,2
1475,5994,119902,1,1,2017,0,265,78.5,1.5,1
1476,9975,37166,1,2,2017,1,145,60.1,1.0,2
1477,10475,16000,0,1,2016,1,145,47.9,1.6,0
1478,4250,70000,1,1,2011,1,125,50.4,1.2,3
1479,5995,67000,1,2,2007,1,330,26.3,2.5,3
1480,10295,19000,1,2,2017,1,20,61.4,1.0,0
1481,10995,11000,1,2,2016,1,20,60.1,1.0,0
1482,11499,10703,0,2,2016,1,160,44.8,1.6,0
1483,7995,45000,1,1,2014,1,20,62.8,1.0,2
1484,8995,20000,1,1,2015,1,0,65.7,1.0,0
1485,5150,67120,1,1,2011,1,150,48.7,1.6,3
1486,6250,39949,1,1,2016,1,125,54.3,1.2,2
1487,6850,32965,1,1,2014,1,30,54.3,1.2,2
1488,2995,93400,1,2,2009,1,200,42.2,1.6,1
1489,8450,20712,1,1,2015,1,0,65.7,1.0,0
1490,1995,40000,1,2,2005,1,205,44.1,1.6,2
1491,7295,53000,1,2,2014,1,20,60.1,1.0,3
1492,7449,44074,1,1,2015,0,0,76.4,1.5,2
1493,6999,48138,1,1,2016,1,0,65.7,1.0,2
1494,10399,37737,1,1,2018,0,145,58.9,1.5,2
1495,8799,10604,1,1,2017,1,0,65.7,1.0,0
1496,8959,8758,1,1,2017,1,125,54.3,1.2,0
1497,12299,13264,1,2,2018,1,145,57.7,1.0,0
1498,10499,25049,1,1,2016,1,20,62.8,1.0,2
1499,11499,18419,1,1,2017,1,145,62.8,1.0,0
1500,5999,75639,1,1,2013,1,0,65.7,1.0,1
1501,13699,9533,1,2,2018,1,145,57.7,1.0,0
1502,11999,13678,1,2,2018,1,145,57.7,1.0,0
1503,10299,17507,1,2,2016,0,0,74.3,1.5,0
1504,10489,31713,1,1,2016,1,145,47.9,1.6,2
1505,8549,38903,1,1,2016,1,20,62.8,1.0,2
1506,11999,37737,1,2,2015,0,20,67.3,2.0,2
1507,5599,38321,1,1,2013,1,0,65.7,1.0,2
1508,5799,63785,1,2,2014,1,30,56.5,1.0,3
1509,7399,49997,1,1,2015,1,0,65.7,1.0,2
1510,11999,17431,1,2,2018,1,145,57.7,1.0,0
1511,10999,27962,1,2,2018,1,145,57.7,1.0,2
1512,11199,25084,1,2,2018,1,145,57.7,1.0,2
1513,13499,41699,1,2,2015,0,20,67.3,2.0,2
1514,10061,25544,1,2,2016,0,0,74.3,1.5,2
1515,13299,16963,1,2,2018,0,145,74.3,1.5,0
1516,7499,45363,1,2,2015,0,0,74.3,1.5,2
1517,10999,31611,1,2,2018,1,145,60.1,1.0,2
1518,9199,25250,1,1,2016,1,20,62.8,1.0,2
1519,9749,16283,1,1,2016,1,0,65.7,1.0,0
1520,6899,27540,1,1,2014,1,30,54.3,1.2,2
1521,13999,38532,1,2,2016,0,20,67.3,2.0,2
1522,9699,36643,1,1,2017,1,20,62.8,1.0,2
1523,17499,25065,1,2,2018,0,145,67.3,2.0,0
1524,8549,16754,1,1,2015,1,0,65.7,1.0,0
1525,9369,14782,1,1,2015,1,20,62.8,1.0,0
1526,8449,31233,1,1,2017,0,0,78.5,1.5,2
1527,11999,22214,1,2,2017,0,145,74.3,1.5,0
1528,7999,21390,1,1,2016,1,125,54.3,1.2,0
1529,10499,17606,1,2,2016,0,0,74.3,1.5,0
1530,9389,24607,1,0,2016,1,125,52.3,1.0,2
